R & R INSURANCE SERVICES, INC  391230987 -- WI : WAUKESHA
  [401(k)] R & R INSURANCE SERVICES, INC. 401(K) PROFIT SHARING PLAN [391230987-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010090240NAL0027813857001.pdf
                 : FIDELITY CONTRAFUND  [010233346-000] P  $121,315
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,102
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $769
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $37,340
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $800
                 : HIGH YIELD FUND  [010233346-000] P  $10,350
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $620,622
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $167,948
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $151,583
                 : INVESCO GLOBAL FUND  [010233346-000] P  $30,454
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $36,232
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $64,811
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $142,165
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $137,247
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $110,746
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $407,269
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $1,650,842
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $213,158
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $104,809
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $73,010
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $12,471
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $493,384
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $95,300
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $319,536
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $4,952,590
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,349,507
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,565,732
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $618,433
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $374,557
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $276,384
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $116,303
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $127,899
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $50,128
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $4,032,672
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,117,833
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $5,988,092
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $266,471
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $217,633
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $254,561
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $27,793
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $126,735
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $46,327
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $201,594
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $55
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $33,836
                 : MFS UTILITIES FUND  [010233346-000] P  $54,257
                 : MID CAP INDEX FUND  [010233346-000] P  $165,564
                 : MID VALUE FUND  [010233346-000] P  $62,947
                 : MONEY MARKET FUND  [010233346-000] P  $2,263,801
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $55
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $37,111
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $143,763
                 : PIMCO ALL ASSET  [010233346-000] P  $102,223
                 : PIMCO REAL RETURN  [010233346-000] P  $38,418
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $116,093
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $28,680
                 : SMALL CAP INDEX FUND  [010233346-000] P  $283,183
                 : SMALL CAP STOCK FUND  [010233346-000] P  $54
                 : SMALL CAP VALUE FUND  [010233346-000] P  $57,151
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $9,426
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $402,062
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $281,634
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $16,066
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $205,078
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $12,328
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $71,092
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $146,432
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $6,863
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $36,856
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $591,375
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $65,687
                 : VANGUARD ENERGY FUND  [010233346-000] P  $171,639
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $34,503
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $796,227
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $4,033
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $52
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $591,122
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $842,138
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $1,850,364
    2021  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/13/20221013095733NAL0016490339001.pdf
        Participants: 233  Average: $259,451
        Assets: $60,452,234
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $131,547   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees)
           = TOTAL FEES: $131,547 (or $564 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,460,843
                 : AMERICAN BALANCED FUND  [010233346-000] P  $520,828
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $135,476
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $67,122
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $121,283
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $358,099
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $140,105
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $32,913
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $81,735
                 : CORE BOND FUND  [010233346-000] P  $471,636
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $738
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $197,301
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $213,136
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $226,846
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $508,424
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $139,254
                 : EQUITY INCOME FUND  [010233346-000] P  $229,523
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $85,749
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $214,520
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $123,323
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $363,870
                 : FIDELITY CONTRAFUND  [010233346-000] P  $299,800
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $31,266
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $766,134
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $45,728
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $155,431
                 : HIGH YIELD FUND  [010233346-000] P  $39,862
                 : INCOME FUND OF AMERICA  [010233346-000] P  $439,563
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $510,163
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $351,419
                 : INVESCO GLOBAL FUND  [010233346-000] P  $352,896
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $377,418
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $118,892
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $7,225
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $525,402
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $182,917
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $402,938
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $431,357
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $2,196,946
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $264,548
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $144,789
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $147,788
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $3,816
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $964,981
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $64,279
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $4,247
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $488,947
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $6,087,710
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,475,751
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,731,049
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $681,529
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $264,292
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $323,239
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $103,354
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $56,814
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $35,044
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $4,716,350
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $5,695,090
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $392,733
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $8,492,693
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $3,743,952
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $532,872
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $213,545
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $57,405
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $140,273
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $160,746
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $49,775
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $284,687
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $235,298
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $44,677
                 : MFS UTILITIES FUND  [010233346-000] P  $104,982
                 : MID CAP INDEX FUND  [010233346-000] P  $293,341
                 : MID VALUE FUND  [010233346-000] P  $59,424
                 : MONEY MARKET FUND  [010233346-000] P  $1,228,614
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $140,788
                 : NEW WORLD FUND  [010233346-000] P  $92,146
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $419,385
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $84,570
                 : PIMCO ALL ASSET  [010233346-000] P  $128,175
                 : PIMCO REAL RETURN  [010233346-000] P  $11,463
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $269,486
                 : ROYCE OPPORTUNITY  [010233346-000] P  $326
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $40,974
                 : SMALL CAP INDEX FUND  [010233346-000] P  $365,985
                 : SMALL CAP VALUE FUND  [010233346-000] P  $161,937
                 : SMALLCAP WORLD FUND  [010233346-000] P  $3,535
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $133,157
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $237,340
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $263,689
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $294,651
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $543,111
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $77,965
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $195,433
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $254,439
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $287,618
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $351,048
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $349,877
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $78,652
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $6,682
                 : VANGUARD ENERGY FUND  [010233346-000] P  $76,891
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $42,445
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $358,196
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $21,561
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $84,089
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $119,741
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $160,923
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $374,625
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $107,475
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/6/20211006140645NAL0010602849001.pdf
        Participants: 232  Average: $253,617
        Assets: $58,839,330
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $99,794   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees)
           = TOTAL FEES: $99,794 (or $430 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,603,383
                 : AMERICAN BALANCED FUND  [010233346-000] P  $574,733
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $93,537
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $261,413
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $384,304
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $109,667
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $22,874
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $10,278
                 : CORE BOND FUND  [010233346-000] P  $450,533
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $171,461
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $161,957
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $217,316
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $484,839
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $118,486
                 : EQUITY INCOME FUND  [010233346-000] P  $210,583
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $104,609
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $191,908
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $278,742
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,333,326
                 : FIDELITY CONTRAFUND  [010233346-000] P  $232,985
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $23,862
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $626,620
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $33,332
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $91,404
                 : HIGH YIELD FUND  [010233346-000] P  $7,346
                 : INCOME FUND OF AMERICA  [010233346-000] P  $68,848
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $342,099
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $446,767
                 : INVESCO GLOBAL FUND  [010233346-000] P  $297,110
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $376,941
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $233,802
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $647
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $5,013
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $3,546,850
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $142,934
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $327,095
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $319,439
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $1,173,304
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $213,331
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $106,252
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $94,106
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $1,814,567
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $77,099
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $530,691
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $5,320,600
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,619,293
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,260,874
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $537,645
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $225,469
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $316,962
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $80,084
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $50,489
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $26,975
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $5,558,059
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $4,834,793
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $388,203
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,609,556
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $3,660,734
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $434,917
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $99,689
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $101,503
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $123,714
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $40,107
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $213,424
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $179,983
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $38,323
                 : MFS UTILITIES FUND  [010233346-000] P  $84,188
                 : MID CAP INDEX FUND  [010233346-000] P  $258,181
                 : MID CAP STOCK FUND  [010233346-000] P  $144,330
                 : MID VALUE FUND  [010233346-000] P  $57,231
                 : MONEY MARKET FUND  [010233346-000] P  $1,389,646
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $52,407
                 : NEW WORLD FUND  [010233346-000] P  $33,489
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $320,222
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $72,185
                 : PIMCO ALL ASSET  [010233346-000] P  $130,330
                 : PIMCO REAL RETURN  [010233346-000] P  $42,906
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $144,909
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $94,878
                 : SMALL CAP INDEX FUND  [010233346-000] P  $291,739
                 : SMALL CAP VALUE FUND  [010233346-000] P  $169,062
                 : SMALLCAP WORLD FUND  [010233346-000] P  $2,171
                 : SPROTT GOLD FUND  [010233346-000] P  $127,497
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $172,928
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $254,140
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $230,203
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $605,190
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $27,021
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $119,144
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $166,332
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $31,049
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $288,286
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $136,139
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $285,987
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $59,643
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $29,305
                 : VANGUARD ENERGY FUND  [010233346-000] P  $68,994
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $34,926
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $303,269
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $192,333
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $61,478
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $294,033
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $101,736
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $295,540
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $78,671
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014082005NAL0005838017001.pdf
        Participants: 226  Average: $237,943
        Assets: $53,775,157
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $152,893   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees)
           = TOTAL FEES: $152,893 (or $676 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,893,450
                 : AMERICAN BALANCED FUND  [010233346-000] P  $138,408
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $28,056
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $117,677
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $208,932
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $364,636
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $14,176
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $106,053
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $6,758
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $108,521
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $189,272
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $398,154
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $140,742
                 : EQUITY INCOME FUND  [010233346-000] P  $269,878
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $211,580
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $197,682
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $307,110
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,159,357
                 : FIDELITY CONTRAFUND  [010233346-000] P  $81,481
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $545,669
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $183,472
                 : GLOBAL BOND FUND  [010233346-000] P  $89,235
                 : HIGH YIELD FUND  [010233346-000] P  $6,504
                 : INCOME FUND OF AMERICA  [010233346-000] P  $5,980
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $3,157
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $29,428
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $272,462
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $421,096
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $198,760
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $133,449
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $6,860
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $1,228,616
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $3,181,781
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $126,262
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $250,030
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $208,010
