R & R INSURANCE SERVICES, INC  391230987 -- BusinessCode: 524210 -- WI : WAUKESHA
  [401(k)] R & R INSURANCE SERVICES, INC. 401(K) PROFIT SHARING PLAN [391230987-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014104343NAL0014785811001.pdf
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $338,739
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $16,201
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $243,911
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $545,272
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $33,389
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $204,750
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $52,134
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $267,453
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $36,360
                 : MFS UTILITIES FUND  [010233346-000] P  $21,933
                 : MID CAP INDEX FUND  [010233346-000] P  $204,420
                 : MID VALUE FUND  [010233346-000] P  $81,469
                 : MONEY MARKET FUND  [010233346-000] P  $2,667,301
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $52,164
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $168,679
                 : PIMCO ALL ASSET  [010233346-000] P  $120,164
                 : PIMCO REAL RETURN  [010233346-000] P  $30,093
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $42,872
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $1,118
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $50,041
                 : SMALL CAP INDEX FUND  [010233346-000] P  $57,627
                 : SMALL CAP VALUE FUND  [010233346-000] P  $68,872
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $19,254
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $447,439
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $285,146
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $32,234
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $222,404
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $14,741
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $121,981
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $80,504
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $762
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $43,282
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $493,887
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $87,788
                 : VANGUARD ENERGY FUND  [010233346-000] P  $338,323
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $45,001
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,541,762
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $6,216
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $1,574
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,063,501
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,277,615
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $2,646,371
           = SUBTOTAL       $     50,469,967
           = OTHER          $      1,393,545
