REXA, INC.  462402383 -- BusinessCode: 339900 -- MA : WEST BRIDGEWATER
  [401(k)] REXA, INC. 401(K) PLAN [462402383-001]
    2023  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926150603NAL0000840657001.pdf
                 : CORE BOND FUND  [010233346-000] P  $72,752
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $35,924
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $35,975
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $32,370
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $2,010
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $28
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $355,605
                 : FIDELITY CONTRAFUND  [010233346-000] P  $288,468
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $94
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $42,619
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $18,025
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $188,022
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $7,166
                 : HIGH YIELD FUND  [010233346-000] P  $6,199
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $27,885
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $204,196
                 : INVESCO GLOBAL FUND  [010233346-000] P  $105
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $14,512
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $130,622
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,999
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $17,114
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $432,324
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,029,648
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $161,505
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $989,572
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $418,320
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $47,015
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $49,235
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $45,480
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $68,846
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $21,540
                 : MFS UTILITIES FUND  [010233346-000] P  $239,051
                 : MID CAP INDEX FUND  [010233346-000] P  $43,584
                 : MID VALUE FUND  [010233346-000] P  $5,838
                 : MONEY MARKET FUND  [010233346-000] P  $1,128,722
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $2,050
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $29,588
                 : PIMCO REAL RETURN  [010233346-000] P  $68,082
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $27,524
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $159,433
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,270
                 : SMALL CAP VALUE FUND  [010233346-000] P  $97
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $704,227
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $3,297
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $222,079
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $448,696
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $756,755
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $36,509
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $14,519
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,739
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $3,245
                 : TEMPLETON WORLD  [010233346-000] P  $65,476
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $477,498
                 : VANGUARD ENERGY FUND  [010233346-000] P  $290,665
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $25,780
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $271,216
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $13,016
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $427,231
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $3,899
           = SUBTOTAL       $     15,038,035
           = OTHER          $        408,444
