RBC USA HOLDCO CORPORATION  200563684 -- MN : MINNEAPOLIS
  [401(k), Employee Stock Ownership Plan] RBC- U.S.A. RETIREMENT AND SAVINGS PLAN [200563684-003]
    2022  [codes: 2E2F2G2J2K2O2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005132010NAL0029163472001.pdf
        Participants: 13,795  Average: $229,619
        Assets: $3,167,603,942
        Contributions - employee: $  10,737 per participant
                      - employer: $   4,273 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $634,323  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $634,323 (or $45 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS US EQUITY FUND   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS INTL SMALL CAP VALUE FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS INTERNATIONAL EQUTIY   $0 | 0.03%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS EMERGING MARKETS EQUITY   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SML CAP VAL CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SMALL CAP VALUE I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EMERGING MARKETS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN US GOV'T SECURITIES CLASS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN DEVELOPING WRLD GRWTH & I   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GRWTH& INC PORTFOLI   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS CONV GRWTH & INCM P   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NFJ DIVIDEND VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN TECHNOLOGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE EMRG MARKETS LOCAL INC   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES STR VAL DIV CL IS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES STR VAL DIV CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES OPPOR HIGH YLD BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES FLT RATE STR INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES SDGENGAGEMENT EQU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIERA CAPITAL INTL EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD FINANCE AND BANKING INNOV   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD FINANCE AND BANKING INNOV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INC INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK INTL OPPORTUNITIES I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MGMT COMP COMM STRT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS/SMITH TOTAL RETURN BOND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE SMALL CAP OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND ALTERNATIVE ENERGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT MIDCAP GROWTH FUND INVESTO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR DYNAMIC BLEND EQ& VOLATILITY I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMELOT EVENT DRIVEN FUND CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INTL GROWTH CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FROST CREDIT FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL NEW DISCOVERY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TECHNOLOGY CLASSA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MADISON MID CAP FUNDCL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY CONVERTIBLE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE ENERGY INFRASTRUCTURE INC   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE ENERGY INFRASTRUCTURE INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE LARGECAP GROWTH INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPYGLASS GROWTH FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER EQUITY SERIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER RAINIER INTL DISC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER RAINIER INTL DISC   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MASSACHUSETTS INVS TRUST CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MASSMUTUAL EM DEBT BLENDED TTL RET   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MASSMUTUAL EM DEBT BLENDED TTL RET   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MRKTSSM COMPANIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIV FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA GROWTH FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERGING MARKETS FUND CLASS I   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. INCEPTION POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL BLUE CHIP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL BLUE CHIP I SHARES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRILLIUM ESG GLOBAL EQUITY FUND RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON COMMON ESG IMPACT INTERNATI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL INTRIN VALUE RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OTTER CREEK LONG SHORT OPPORT INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SMALL CAP GROWTH RETAIL C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TECHNOLOGY ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRECIOUS METALS ULTRA SEC PRO INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNET ULTRASECTORPRO FD INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BIOTECHNOLOGY ULTRA SECTOR PRO FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA JAPAN PRO FUNDINVESTORS SHS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BULL PRO FUND INVESTORS SHAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT NASDAQ 100 PROFUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BEAR PRO FUND INVESTORS SHAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT SMALL CAP PRO FDS INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT DOW 30 INVESTOR SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA DOW 30 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL EQUIPMENT & SVC ULTRASECT PROF   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA CHINA PRO FUND INVESTOR CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ACCESS FLEX BEAR HIGYIELD PROFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRO FUNDS ULTRA LATIN AMERICA INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT EMERGING MRKTS PRO FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA EMERGING MRTKS PRO FD SVCS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN GLOBAL OPPORTUNITIES CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENNISON NEXT GEN GLOBAL OPPO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NFJ EMERGING MARKETS VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NEWFLEET SHRTDURATION HIGH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CONVERTIBLE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA MULTI MANAGER INTL SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICRO CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SELECT FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH FRONTIER EMERGING SMALL CO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTO   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ PARTNERS VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING EMERGING MRKTS EQY INCM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING INTRNATNL EQUITY FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FROST TOTAL RETURN BOND FD INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CLAS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENNISON MLP CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENNISON MLP CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM LARGE CAP VALCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GROWTH OPPORTUNITIES CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABBEY CAPITAL FUTURE STRATEGY CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS GLOBL LONG SHRT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQUILA OPPORTUNITY GROWTH FD CLASS   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARBITRAGE FUND CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARROW MANAGED FUTURES STRATEGY A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP   $0 | 0.39%)
