HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INSTL OPS CO : LISANTI SMALL CAP GROWTH FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN UTILITIES CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN INCOME CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN FLOATING RTDAILY ACCESS CL   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI SMALL CAP GROWTH FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : GABELLI UTILITIES   $0 | 0.35%)
           - FID INV INSTL OPS CO : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS CHINA EQUITY CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS TECH OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL REAL ESTATE INC R5   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO RISK BALANCED ALLOC CL R5   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO EQUITY AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP SELECT 40 C   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP SELECT 40 A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG GW&K CORE BOND ESG FD CL I   $0 | 0.07%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR GLOBAL MACRO OPPORTUNITIES FD N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR INTERNATIONAL MOMENTUM STYLE CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LARGE CAP MOMENTUM STYLE CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR INTERNATIONAL DEFENSIVE STYLE C   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR MULTI-ASSET FUNDCLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR MANAGED FUTURES FUND CL I   $0 | 0.12%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : ABERDEEN GLOBAL INFRASTRUCTURE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : AEGIS VALUE FUND INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : LSV VALUE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : RIVER CANYON TOTAL RETURN BOND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : PZENZA SMALL CAP VALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : INVESCO MAIN STREET SMALL CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL FOCUS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB HIGH INCOME ADVISOR   $0 | 0.10%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HILLMAN VALUE FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : SEVEN CANYONS STRATEGIC INC INVSTR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA DEVELOPING WORLD INSTITUTIONA   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA PARTICIPATION FD INSTITUTIONA   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : GOLDMAN SACH US EQU DIVIDEND & PREM   $0 | 0.12%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS ABSOLURETURN TRACKER   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FID INV INSTL OPS CO : GREENSPRING FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON CHINA & HONG KONG   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK BOND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR INTL INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARTFORD GROWTH OPPORT FD CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARTFORD DIV AND GROWTH FD CL Y   $0 | 0.10%)
           - FID INV INSTL OPS CO : HARTFORD STRATEGIC INCOME FUND CL A   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARTFORD MIDCAP FUND CL R3   $0 | 0.10%)
           - FID INV INSTL OPS CO : HARTFORD SCHRODERS INTL STOCK CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HEARTLAND VALUE PLUS   $0 | 0.40%)
           - FID INV INSTL OPS CO : HEARTLAND MID CAP VALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY CORNERSTONELARGE GRWTH INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : HOMESTEAD VALUE FD   $0 | 0.12%)
           - FID INV INSTL OPS CO : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FID INV INSTL OPS CO : HUSSMAN STRATEGIC TOTAL RETURN   $0 | $12.00)
           - FID INV INSTL OPS CO : AMERICAN INCOME FUND OF AMERICA CLA   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN INCOME FUND OF AMERICA CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : AMERICAN INTRMEDIATEBOND OF AMERICA   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN INTERNATL GROWTH & INCOME   $0 | 0.37%)
           - FID INV INSTL OPS CO : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 0.40%)
           - FID INV INSTL OPS CO : WCM FOCUSED EMERGINGMARKETS INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : AXS ORINDA INCOME OPPORTUNITIES FUN   $0 | 0.10%)
           - FID INV INSTL OPS CO : DELAWARE IVY EMERG MARKETS EQUITY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DELAWARE IVY SCIENCE& TECHNOLOGY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DELAWARE IVY SCIENCE & TECHNOLOGY C   $0 | 0.10%)
           - FID INV INSTL OPS CO : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN HEDGED EQUITY FUND CL C   $0 | 0.08%)
           - FID INV INSTL OPS CO : JPMORGAN CORPORATE BOND FUND CLASS   $0 | 0.08%)
           - FID INV INSTL OPS CO : JPMORGAN GL BOND OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN BEACON SND PT FLT RT INC I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CEN SHT DURINFL PROTECTN B   $0 | 0.25%)
           - FID INV INSTL OPS CO : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FID INV INSTL OPS CO : AVANTIS EMERGING MARKETS EQUITY   $0 | 0.05%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY REAL ESTATE INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN ONE CHOICE CONV INVT C   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY SMALL CAP GRWTH IN   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY FOCUSED GLBL GR IN   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN DEVELOPING WRLD GRWTH & IN   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $14.00)
           - FID INV INSTL OPS CO : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON HIGH-YIELD T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FID INV INSTL OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK BALANCED CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN US EQUITY FUND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN US EQUITY FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN SMALL CAP EQUITY CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN US VALUE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GRWTH ADV FUND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN CORE PLUS BOND CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : JPMORGAN DIVERS MID CAP GROWTH CLAS   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN MUTUAL FUNDCL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN FOCUSED FUNDADVISOR CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTL SMALL-MID CAP INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FID INV INSTL OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON WORLDWIDEGROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INSTL OPS CO : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INSTL OPS CO : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FID INV INSTL OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN INVESTOR GROWTH FUND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN INVESTOR GROWTH & INCOME C   $0 | 0.40%)
           - FID INV INSTL OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : KINETICS PARADIGM FD INSTIT CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : KKR REAL ESTATE SELECT TRUST I   $0 | 0.20%)
           - FID INV INSTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INSTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BRANDYWINEGLOBAL HIGH YIELD I   $0 | 0.10%)
           - FID INV INSTL OPS CO : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES STRATEGIC INC Y   $0 | 0.05%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INSTL OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INSTL OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT INCOME CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT BOND DEBENTURE FUND CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INSTL OPS CO : LORD ABBETT MICRO CAP GROWTH FUND A   $0 | 0.45%)
           - FID INV INSTL OPS CO : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : MFS CORPORATE BOND CLASS I   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS EMERGING MARKETSDEBT FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS GROWTH ALLOCATION CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS CONSERVATIVE ALLOCATION CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS NEW DISCOVERY VALUE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS VALUE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS VALUE CLASS C   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : IDX RISK MANAGED BITCOIN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY WINSLOW LRG CAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY MACKAY HIGHYIELD CORP BD C   $0 | 0.15%)
           - FID INV INSTL OPS CO : MAINSTAY CBRE REAL ESTATE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MUHLENKAMP FUND   $0 | 0.40%)
