HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926153837NAL0009353697001.pdf
        Participants: 2,975  Average: $201,516
        Assets: $599,511,681
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $77,996  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $41,600  INV ADVISORY (Investment advisory(plan))
           - BDO USA LLP : $18,210  AUDIT (Accounting(including auditing))
           - FIDELITY INV INST OPS CO : $12,569  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $150,375 (or $50 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 4.00%)
           - FID INV INST OPS CO : MEEDER MUIRFIELD   $0 | 4.00%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 1.00%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 4.00%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 1.00%)
           - FID INV INST OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 4.00%)
           - FID INV INST OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : EVENTIDE GILEAD FUND CLASS I   $0 | 15.00%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 4.00%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 37.00%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 37.00%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 15.00%)
           - FID INV INST OPS CO : ALTEGRIS AACA OPPORTREAL ESTATE CL   $0 | 4.00%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 1.00%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 1.00%)
           - FID INV INST OPS CO : IMPAX GLOBAL ENVIRONMARKETS INSTL   $0 | 15.00%)
           - FID INV INST OPS CO : IMPAX HIGH YIELD BOND INSTITL CL   $0 | 15.00%)
           - FID INV INST OPS CO : IMPAX ELLEVATE GLBL WOMENS LDERSP I   $0 | 15.00%)
           - FID INV INST OPS CO : PAYDEN CORE BOND FUND ADVISER   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO INFLATION RSPNS MULTI ASSET A   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO RAE US SMALL FUND A   $0 | 4.00%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 15.00%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 1.00%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 1.00%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : PRINCIPAL DIVERSIF REAL ASSET I SHA   $0 | 1.00%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 4.00%)
           - FID INV INST OPS CO : TRILLIUM ESG GLOBAL EQUITY INSTL   $0 | 8.00%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 15.00%)
           - FID INV INST OPS CO : PUTNAM LARGE CAP VAL FUND CL Y   $0 | 15.00%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 4.00%)
           - FID INV INST OPS CO : T ROWE PRICE BALANCED   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 15.00%)
           - FID INV INST OPS CO : ROYCE SMALL-CAP TOT RETURN INVESTME   $0 | 4.00%)
           - FID INV INST OPS CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 15.00%)
           - FID INV INST OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 1.00%)
           - FID INV INST OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 1.00%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 1.00%)
           - FID INV INST OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 4.00%)
           - FID INV INST OPS CO : TIAA CREF CORE IMPACT BOND INSTL   $0 | 6.00%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 15.00%)
           - FID INV INST OPS CO : THORNBURG STRATEGIC INCOME FUND CL   $0 | 15.00%)
           - FID INV INST OPS CO : THORNBURG DEVELOPINGWORLD FUND CL I   $0 | 15.00%)
           - FID INV INST OPS CO : TIAA-CREF HIGH YIELD FUND INSTL   $0 | 6.00%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP EMERG MRKTS GR   $0 | 7.00%)
           - FID INV INST OPS CO : TRANSAMERICA MID CAP VALUE OPPORT C   $0 | 1.00%)
           - FID INV INST OPS CO : WESTWOOD QUALITY SMALL CAP FD INSTL   $0 | 12.00%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 1.00%)
           - FID INV INST OPS CO : VAN ECK GLOBAL RESOURCES FUND CL Y   $0 | 1.00%)
           - FID INV INST OPS CO : VICTORY INTEGRITY MID CAP VALUE CL   $0 | 1.00%)
           - FID INV INST OPS CO : VICTORY MARKET NEUTRAL INCOME FD I   $0 | 8.00%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP CORE FUND CL I   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS KAR HEALTH SCIENCES FUND A   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN TECHNOLOGY FUND   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH MICROCAP   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH FUND INSTL   $0 | 1.00%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 4.00%)
           - FID INV INST OPS CO : ALLSPRING INTRNATNL EQUITY FD INST   $0 | 1.00%)
           - FID INV INST OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 4.00%)
           - FID INV INST OPS CO : BARON ASSET INST-DST   $0 | 15.00%)
           - FID INV INST OPS CO : COL SM CAP VAL II-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX INCOME-DST   $0 | 0.08%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $2,910,293
           = SUBTOTAL $      2,910,293
           = OTHER    $    596,601,388
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/2/20220802122033NAL0009943313001.pdf
        Participants: 2,818  Average: $252,998
        Assets: $712,949,082
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $55,778  INV ADVISORY (Investment advisory(plan))
           - SAGE VIEW ADVISORY GROUP, LLC : $50,000  INV ADVISORY (Investment advisory(plan))
           - MERCER : $25,200  ACTUARY (Actuarial)
           - FIDELITY INV INST OPS CO : $21,463  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - DBO USA LLP : $15,450  AUDIT (Accounting(including auditing))
           = TOTAL FEES: $167,891 (or $59 per partipant)
        Service Fees:
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE CLASS I   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE FLOATING RATE HI INCOME   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FAM SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FID INV INST OPS CO : GRANDEUR PEAK GLOBALSTALWARTS INVES   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS/SMITH CREDIT OPPORTUNITIES CL   $0 | 0.08%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 0.15%)
           - FID INV INST OPS CO : HARDING LOEVNER GLBLEQUITY PORT ADV   $0 | 0.40%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES GLOBALALLOCATION CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $14.00)
           - FID INV INST OPS CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL I   $0 | 0.06%)
           - FID INV INST OPS CO : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK MULTI ASSET ABSOL RTRN   $0 | $10.00)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY FND CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN DIVERS MID CAP GROWTH CLAS   $0 | 0.15%)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.15%)
           - FID INV INST OPS CO : ECOFIN GLOBAL RENEWABLES INFRA INS   $0 | 0.15%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MEEDER MUIRFIELD   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 0.15%)
           - FID INV INST OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE GILEAD FUND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES CORE PLUS BOND FUND C   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : ALTEGRIS AACA OPPORTREAL ESTATE CL   $0 | 0.40%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 0.10%)
