HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- BusinessCode: 621111 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926153837NAL0009353697001.pdf
        Participants: 2,975  Average: $201,516
        Assets: $599,511,681
        Contributions - employee: $   9,885 per participant
                      - employer: $       0 per participant
        Loans                   : $     306 per participant
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $77,996  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $41,600  INV ADVISORY (Investment advisory(plan))
           - BDO USA LLP : $18,210  AUDIT (Accounting(including auditing))
           - FIDELITY INV INST OPS CO : $12,569  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $150,375 (or $50 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 4.00%)
           - FID INV INST OPS CO : ECOFIN GLOBAL RENEWABLES INFRA INS   $0 | 1.00%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 4.00%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 4.00%)
           - FID INV INST OPS CO : MEEDER MUIRFIELD   $0 | 4.00%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 1.00%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 4.00%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 4.00%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 1.00%)
           - FID INV INST OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 4.00%)
           - FID INV INST OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : EVENTIDE GILEAD FUND CLASS I   $0 | 15.00%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 4.00%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 37.00%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 37.00%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 15.00%)
           - FID INV INST OPS CO : ALTEGRIS AACA OPPORTREAL ESTATE CL   $0 | 4.00%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 1.00%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 1.00%)
           - FID INV INST OPS CO : IMPAX GLOBAL ENVIRONMARKETS INSTL   $0 | 15.00%)
           - FID INV INST OPS CO : IMPAX HIGH YIELD BOND INSTITL CL   $0 | 15.00%)
           - FID INV INST OPS CO : IMPAX ELLEVATE GLBL WOMENS LDERSP I   $0 | 15.00%)
           - FID INV INST OPS CO : PAYDEN CORE BOND FUND ADVISER   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO INFLATION RSPNS MULTI ASSET A   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO RAE US SMALL FUND A   $0 | 4.00%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 15.00%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 1.00%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 1.00%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 4.00%)
           - FID INV INST OPS CO : PRINCIPAL DIVERSIF REAL ASSET I SHA   $0 | 1.00%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 4.00%)
           - FID INV INST OPS CO : TRILLIUM ESG GLOBAL EQUITY INSTL   $0 | 8.00%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 15.00%)
           - FID INV INST OPS CO : PUTNAM LARGE CAP VAL FUND CL Y   $0 | 15.00%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 4.00%)
           - FID INV INST OPS CO : T ROWE PRICE BALANCED   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 15.00%)
           - FID INV INST OPS CO : ROYCE SMALL-CAP TOT RETURN INVESTME   $0 | 4.00%)
           - FID INV INST OPS CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 15.00%)
           - FID INV INST OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 1.00%)
           - FID INV INST OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 1.00%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 1.00%)
           - FID INV INST OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 4.00%)
           - FID INV INST OPS CO : TIAA CREF CORE IMPACT BOND INSTL   $0 | 6.00%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 15.00%)
           - FID INV INST OPS CO : THORNBURG STRATEGIC INCOME FUND CL   $0 | 15.00%)
           - FID INV INST OPS CO : THORNBURG DEVELOPINGWORLD FUND CL I   $0 | 15.00%)
           - FID INV INST OPS CO : TIAA-CREF HIGH YIELD FUND INSTL   $0 | 6.00%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP EMERG MRKTS GR   $0 | 7.00%)
           - FID INV INST OPS CO : TRANSAMERICA MID CAP VALUE OPPORT C   $0 | 1.00%)
           - FID INV INST OPS CO : WESTWOOD QUALITY SMALL CAP FD INSTL   $0 | 12.00%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 1.00%)
           - FID INV INST OPS CO : VAN ECK GLOBAL RESOURCES FUND CL Y   $0 | 1.00%)
           - FID INV INST OPS CO : VICTORY INTEGRITY MID CAP VALUE CL   $0 | 1.00%)
           - FID INV INST OPS CO : VICTORY MARKET NEUTRAL INCOME FD I   $0 | 8.00%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP CORE FUND CL I   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS KAR HEALTH SCIENCES FUND A   $0 | 4.00%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN TECHNOLOGY FUND   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH MICROCAP   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 4.00%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH FUND INSTL   $0 | 1.00%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 4.00%)
           - FID INV INST OPS CO : ALLSPRING INTRNATNL EQUITY FD INST   $0 | 1.00%)
           - FID INV INST OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 4.00%)
           - FID INV INST OPS CO : BARON ASSET INST-DST   $0 | 15.00%)
           - FID INV INST OPS CO : COL SM CAP VAL II-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX INCOME-DST   $0 | 0.08%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $2,910,293
           = SUBTOTAL       $      2,910,293
           = OTHER          $    596,601,388
