HELM BANK USA  650159184 -- BusinessCode: 522110 -- FL : MIAMI
  [401(k)] HELM BANK USA 401(K) PLAN [650159184-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012164328NAL0042590880001.pdf
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $127,166
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $280,392
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $66,328
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $9,094
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $917,423
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,738,846
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $340,659
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,024,695
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $473,454
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $96,414
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $24,835
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $15,148
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $168,985
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $56,570
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,921
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $671,085
                 : MFS UTILITIES FUND  [010233346-000] P  $124,706
                 : MID CAP INDEX FUND  [010233346-000] P  $168,371
                 : MONEY MARKET FUND  [010233346-000] P  $2,484,014
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $180,996
                 : PIMCO ALL ASSET  [010233346-000] P  $27,035
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $79,594
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $55,030
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $469,324
                 : SMALL CAP INDEX FUND  [010233346-000] P  $11,799
                 : SMALL CAP STOCK FUND  [010233346-000] P  $43,468
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $5,359
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $70,293
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $37,839
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $263,344
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $236,737
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $91,573
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $29,586
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $33,019
                 : TEMPLETON WORLD  [010233346-000] P  $5,618
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $189,882
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $16,227
                 : VANGUARD ENERGY FUND  [010233346-000] P  $147,208
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $127,882
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $32,325
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $28,411
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $295,507
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $57,509
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $22,916
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $44,944
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $2,372
           = SUBTOTAL       $     18,571,777
           = OTHER          $         99,983
