HOLLAND & KNIGHT LLP  590663819 -- FL : BRANDON
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP FUND F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOME TRUST F2   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON CORE PLUS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPP PRT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME INST   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGMT SMALL COMPANY I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN INTERNATIONAL SMALL COMPANY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRTH & INC   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATL OPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMONWEALTH JAPAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMONWEALTH NEW ZEALAND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMONWEALTH GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMONWEALTH REAL ESTATE SECURITIE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMONWEALTH AFRICA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US HIGH RELATIVE PROFIT PORT I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL SMALL COMPANY PORT INST   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. LARGE CAP EQUITY PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VECTOR EQUITY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD CORE EQUITY PORTFOLIO FUND   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL CORE PLUS FIXED INC INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST TRUST PREF SECURITIES & INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INST'L SHARES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INCOME BUILDER FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR LCV INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD STRATEGIC INCOME FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD FLOATING RATE HIGH INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMERICA CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON EUROPEAN FOCUS A   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN STRATEGIC INCOME OPPORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRATEGYEQUITY PORT IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT ULTRA SHORT BOND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION HIGH YL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND INST'L   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST HIGH YIELD BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL INFRASTRUCTURE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST/MAP GLOBAL EQUITY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPHASIMPLEX MANAGEDFUTURE STRAT C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN EQUITY INCOME INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN SMALL CAP GRWTH I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN EMG MARKETS DEBT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN SHT DURATION BOND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN FLOAT RATE INC IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN HIGH INC BOND INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WHITE OAK SELECT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL EQUITY INCOME INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB SMALL CAP I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MRKTS CORP BD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INT'L JAPAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICROCAP INVESTMENT CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND ADVISOR CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP EMERG MRKTS G   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA MID CAP VALUE OPPORT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER OPPORTUNITY TRUST CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MGRS BEHAVIOR VALUE C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS SMALL CAPGROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP CORE FUND CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH FUND C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN TECHNOLOGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKTS SM CAP INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHNTN MUTUAL INVESTRS C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 2  [043022712-024] C  $25,835,417
           - SEI TRUST COMPANY
                 : EARNEST SM MID CORE  [264377500-041] C  $85,912,044
           - WELLS FARGO BANK, N.A.
                 : GALLIARD STBLE RTN C  [522250946-001] C  $21,557,514
    2021  [codes: 2E2F2G2J2K2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005110235NAL0008898963001.pdf
        Participants: 4,062  Average: $400,865
        Assets: $1,628,315,132
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $224,008  ADVISOR (Investment advisory(plan))
           - BRINKER CAPITAL INVESTMENTS, LLC : $72,440  CONSULTANT (Consulting(general))
           - JH ELLWOOD & ASSOCIATES INC : $65,000  INVESTMENT ADVISOR (Consulting(general) | Investment advisory(plan))
           - SC&H ATTEST SERVICES, P.C. : $55,061  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - CHAS P. SMITH ASSOC : $40,529  CONSULTANT (Consulting(general))
           - FLAHARTY ASSET MANAGEMENT : $39,244  CONSULTANT (Consulting(general))
           - FLORIDA ATLANTIC S.C : $32,509  CONSULTANT (Consulting(general))
           - OCTOBER THREE CONSULTING LLC : $9,788  ACTUARY (Actuarial | Consulting(general))
           - CLS INVESTMENTS LLC : $7,285  CONSULTANT (Consulting(general))
           - RAYMOND JAMES AND ASSOCIATES INC : $5,578  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-379,497  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $171,945 (or $42 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN STRATEGIC INCOME OPPORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELECT INTERNATIONAL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELECT ALT STRATEGIES INST   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNERSELECT OLDFIELD INTL VAL I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LITMAN GREGORY PRTSLSBH FOCUS SM V   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELECT HIGH INCOME ALT INS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND INST'L   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST HIGH YIELD BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL INFRASTRUCTURE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST/MAP GLOBAL EQUITY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPHASIMPLEX MANAGED FUTURE STRAT   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN EQUITY INCOME INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN SMALL CAP GRWTH I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN MULTI CAP OPPT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN EMG MARKETS DEBT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN SHT DURATION BOND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN FLOAT RATE INC IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN HIGH INC BOND INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL R5 - DST ASSET MANA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SM CO GROWTH IS - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET M   $0 | 0.15%)
