HALLIBURTON COMPANY  752677995 -- BusinessCode: 211120 -- TX : HOUSTON
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2030 RETIREMENT PORTFOLIO  [806176426-124] M  $217,637,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2035 RETIREMENT PORTFOLIO  [806176426-125] M  $217,696,000
                    + ALLSPRING-UNIT 16  M
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                    + SANDS-UNIT 4  M
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2040 RETIREMENT PORTFOLIO  [806176426-126] M  $226,716,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2045 RETIREMENT PORTFOLIO  [806176426-134] M  $252,586,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : BOND INDEX STRATEGY  [806176426-105] M  $64,706,000
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : INCOME RETIREMENT PORTFOLIO  [806176426-118] M  $69,968,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                 : INFLATION SENSITIVE STRATEGY  [806176426-130] M  $22,219,000
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : INTERMEDIATE BOND STRATEGY  [806176426-116] M  $18,372,000
                    + LOOMIS CORE BOND-UNIT 7  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : LARGE CAP EQUITY STRATEGY  [806176426-131] M  $280,603,000
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + RUSSELL LARGE CAP (R) INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : LONG TARGET DATE RETIREMENT  [806176426-127] M  $429,957,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : NON US EQUITY INDEX STRATEGY  [806176426-117] M  $38,920,000
                    + GLOBAL ALL CAP EQUITY EX US INDX NL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : NON-US EQUITY STRATEGY  [806176426-110] M  $80,689,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GLOBAL ALL CAP EQUITY EX US INDX NL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : S&P 500 INDEX STRATEGY  [806176426-106] M  $477,120,000
                    + S&P 500 (R) INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : SMALL CAP EQUITY STRATEGY  [806176426-111] M  $136,303,000
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + RUSSELL SMALL CAP (R) INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : SMALL/MID CAP EQUITY INDEX STRATEGY  [806176426-135] M  $145,292,000
                    + RUSSELL SMALL/MID CAP INDX NL SF CL  C
                    + NORTHERN TRUST COLLECT GOV'T STIF  C
                 : STABLE VALUE STRATEGY  [806176426-101] M  $622,928,000
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
           - THE NORTHERN TRUST COMPANY
                 : NORTHERN TRUST COLLECT GOV'T STIF  [456138589-068] C  $4,968,000
           = SUBTOTAL       $  3,758,942,000
           = OTHER          $     76,602,000
  [401(k)] HALLIBURTON SAVINGS PLAN [752677995-145]
    2022  [codes: 2E2F2G2J2K2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/8/20230908112409NAL0020498992001.pdf
        Participants: 138  Average: $37,021
        Assets: $5,109,000
        Available Investments:
           - HALLIBURTON COMPANY
                 : 2015 RETIREMENT PORTFOLIO  [806176426-121] M  $651,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2020 RETIREMENT PORTFOLIO  [806176426-122] M  $633,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + PZENA-UNIT 5  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + SANDS-UNIT 4  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + STABLE VALUE POOL-UNIT 17  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + TIMESSQUARE-UNIT 37  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + 1-10 YEAR U.S. TIPS INDEX NL SF CL  C
                    + BLOOMBERG ROLL SELECT COMMODITY IND  C
                    + GLOBAL EQUITY INDEX NL SF CL A  C
                    + REIT INDX NL SF CL A  C
                    + S&P 500 (R) INDX NL SF CL A  C
                    + S&P GLOBAL LARGEMIDCAP NATURAL RESO  C
                    + U.S. BOND INDX NL SF CL A  C
                    + NORTHERN TRUST COLLECT. GOV'T STIF  C
                 : 2025 RETIREMENT PORTFOLIO  [806176426-123] M  $258,000
                    + ALLSPRING-UNIT 16  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + ARROWSTREET-UNIT 41  C
                    + CAUSEWAY-UNIT 10  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + FIDELITY/PYRAMIS-UNIT 9  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + GAMCO-UNIT 1  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + INTEGRITY-UNIT 12  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + JENNISON-UNIT 13  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS CORE BOND-UNIT 7  C
                    + LOOMIS HIGH YIELD-UNIT 8  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + LOOMIS SMALL CAP-UNIT 11  C
                    + MACQUARIE/DELAWARE-UNIT 3  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + MET WEST-UNIT 6  M
                        + NORTHERN TRUST COLLECT. GOV'T STIF  C
                    + POLEN-UNIT 38  M
