DATABANK IMX  251921937 -- BusinessCode: 541990 -- PA : HUNTINGDON VALLEY
  [401(k)] DATABANK IMX LLC 401(K) PLAN [251921937-001]
    2022  [codes: 2E2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012095711NAL0031549217001.pdf
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,016,338
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,932,245
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,024,504
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $6,000
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $173,434
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $25,235
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $5,679
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,768,780
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $61,610
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $49,141
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $26,403
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $17,034
                 : MID CAP INDEX FUND  [010233346-000] P  $78,102
                 : MID VALUE FUND  [010233346-000] P  $54,212
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $53,061
                 : PIMCO ALL ASSET  [010233346-000] P  $20,121
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $46,616
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $21,274
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $433
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $38,530
                 : SMALL CAP INDEX FUND  [010233346-000] P  $19,435
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,494
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $18,659
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $22,724
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $102,129
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $77,463
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $2,844
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $152,192
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $14,581
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $59,232
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,019
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $122,974
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $64,654
                 : VANGUARD ENERGY FUND  [010233346-000] P  $109,580
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,014
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $151,777
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $89,722
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $35,004
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $38,899
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $84,002
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $45,406
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $121,476
           = SUBTOTAL       $     20,671,524
           = OTHER          $        403,404
