OCCUNET, LLC  271563468 -- BusinessCode: 524210 -- TX : AMARILLO
  [401(k)] OCCUNET, LLC 401(K) PLAN [271563468-001]
    2023  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015140404NAL0029904593001.pdf
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $13,078
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $57,479
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $16,243
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $39,231
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $6,029
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $36,216
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $422,403
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $134,758
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $1,011
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $0
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $34,214
                 : MFS VALUE FUND  [010233346-000] P  $12,538
                 : MID CAP INDEX FUND  [010233346-000] P  $7,669
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $112,516
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $23,223
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : NUVEEN LIFECYCLE INDEX 2030  [010233346-000] P  $31,864
                 : NUVEEN LIFECYCLE INDEX 2040  [010233346-000] P  $17,744
                 : NUVEEN LIFECYCLE INDEX 2055  [010233346-000] P  $51,816
                 : NUVEEN LIFECYCLE INDEX 2060  [010233346-000] P  $4,555
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $0
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $0
                 : PAYDEN/KRAVITZ CASH BALANCE  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $20,201
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $47,310
                 : PIMCO REAL RETURN  [010233346-000] P  $1,014
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $9,172
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $341,036
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $4,568
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $37,359
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $22,475
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $19,013
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $16,650
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $1,673
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $690
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,699
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $19,050
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $9,751
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $396,053
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $60,519
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $116,730
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $240,681
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $5,451
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $17,568
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $5,228
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $62,108
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $16,591
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $10,465
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $21,923
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $0
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $0
           = SUBTOTAL       $     14,201,715
           = OTHER          $         68,911
