PIEDMONT HEALTHCARE, INC.  581503902 -- BusinessCode: 622000 -- GA : ATLANTA
  [401(k)] PIEDMONT HEALTHCARE, INC. 401(K) TOMORROWPLAN [581503902-003]
    2022  [codes: 2F2J2K2T2E3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013111411NAL0066742050001.pdf
        Participants: 37,363  Average: $47,565
        Assets: $1,777,204,190
        Contributions - employee: $   3,629 per participant
                      - employer: $   2,176 per participant
        Loans                   : $     829 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,716,364  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - AON HEWITT INVESTMENT CONSULTING, : $90,000  INVESTMENT ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,806,364 (or $48 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BALANCED COMMOD STRATEGY   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR OPPORTUNITY INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH ADVISOR CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT ADVISOR C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP GROWTH FUND INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VALUE ORDIN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE WIRELESS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CREDIT FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO PREFERRED AND CAPITAL SECS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION INCOME CL I3   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITYREAL RETURN STRATEG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE US LARGE CAP CORE FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VILLERE BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TECHNOLOGY ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNET ULTRASECTORPRO FD INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA CHINA PRO FUND INVESTOR CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SND PT FLT RT INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS INTL SMALL CAP VALUE FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GROWTH PORT F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOME TRUST F2   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL SMALL MID FUND ADVISO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND ADVISOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD ADVISO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK ENERGY OPPORTUNITIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPP PRT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK NATURAL RESOURCES TR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY SMALL CAP VALUE FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN INTERNATIONAL SMALL COMPANY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO MID CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ASSET FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SHORT TERM BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CONTRARIAN CORE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS GLOBL LONG SHRT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE AFRICA & MIDDLE EAST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE GLBL FINANCIALSVCS FD SERVIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP OPPORTUNITY INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BASIC MATERIALFUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE DOW 2XSTRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX DOW JONES INDUSTRIAL AVG CL   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MONTHLY REBAL NASDAQ 100 2X   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON CONSUMER SELECT FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TETON WESTWOOD MIGHTY MITES FD AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS AND MINERALS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE CAPITAL APPRECIATION IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SEIX HIGH YIELD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING INDX ASSETALLOCATION FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA ONE YEAR FIXED INCOME PRTF INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. LARGE CAP GROWTH PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA COMMODITY STRATEGY PORT INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS LATIN AMERICA EQUITY FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SCIENCE AND TECHNOLOGY FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL GLOBAL EQUITY PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY NASDAQ100BULL2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BULL 2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD FINANCE AND BANKING INNOV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CLAS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOTHAM SHORT STRATEGIES FD INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH FUND RETAIL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE TOTAL MARKET PORTFOLIO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SMALL/MID CAP GRWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MANGD FUTURES STRATE   $0 | 0.40%)
