PRIME HEALTH SERVICES, INC.  621851581 -- BusinessCode: 621111 -- TN : FRANKLIN
  [401(k)] PRIME HEALTH SERVICES, INC. 401(K) PROFIT SHARING PLAN [621851581-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001100225NAL0013345906001.pdf
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $313
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $348
                 : LAZARD INTERNATIONAL EQUITY  [010233346-000] P  $79
                 : MFS UTILITIES FUND  [010233346-000] P  $74
                 : MID CAP INDEX FUND  [010233346-000] P  $35,531
                 : MID VALUE FUND  [010233346-000] P  $16,182
                 : MONEY MARKET FUND  [010233346-000] P  $65,738
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $7,375
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $2,707
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $53
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $8,732
                 : PAYDEN MANAGED INCOME FUND  [010233346-000] P  $71
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $8,322
                 : PIMCO REAL RETURN  [010233346-000] P  $13,391
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $61,920
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $33,450
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $53,480
                 : SMALL CAP INDEX FUND  [010233346-000] P  $105,227
                 : SMALL CAP STOCK FUND  [010233346-000] P  $6,994
                 : SMALL CAP VALUE FUND  [010233346-000] P  $13,949
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $60,088
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $118,661
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $3,208
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $7,236
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $50,845
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $1,314
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $6,115
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $1,325
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $111,190
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $45,642
                 : VANGUARD ENERGY FUND  [010233346-000] P  $81,852
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,661
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $29,424
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $86,174
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $10,787
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,290
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $17,643
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $18,960
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $313
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $9,093
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $3,630
                 : WISDOMTREE MIDCAP ETF  [010233346-000] P  $7,656
           = SUBTOTAL       $      6,156,410
           = OTHER          $         54,611
