PUNA PLANTATION HAWAII, LTD.  990064910 -- BusinessCode: 445110 -- HI : HILO
  [401(k)] KTA SUPER STORES 401(K) PROFIT SHARING PLAN [990064910-003]
    2022  [codes: 2E2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016173059NAL0038684017001.pdf
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $493,937
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $6,524
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $44,655
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $22,263
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $8,977
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $432
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $106,604
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $288,634
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $51,266
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $1,261
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $29,092
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $150,191
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $16,215
                 : MFS UTILITIES FUND  [010233346-000] P  $1,229
                 : MID CAP INDEX FUND  [010233346-000] P  $31,624
                 : MID VALUE FUND  [010233346-000] P  $27,630
                 : MONEY MARKET FUND  [010233346-000] P  $950,049
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $318
                 : PIMCO ALL ASSET  [010233346-000] P  $367
                 : PIMCO REAL RETURN  [010233346-000] P  $3,053
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $41,787
                 : ROYCE OPPORTUNITY  [010233346-000] P  $95,353
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $129,898
                 : SMALL CAP VALUE FUND  [010233346-000] P  $40,320
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $37,717
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $43,175
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $104,430
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $79,692
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,965
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $88,416
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $4,597
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $196
                 : VANGUARD ENERGY FUND  [010233346-000] P  $56,805
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,904
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $6,474
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $2,168
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $425
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $53,807
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $2,898
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,624
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $29,142
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $391
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $39,524
           = SUBTOTAL       $     29,780,182
           = OTHER          $        321,209
