PRIVATE DIAGNOSTIC CLINIC, PLLC  561029437 -- NC : DURHAM
  [401(k)] THE PRIVATE DIAGNOSTIC CLINIC, PLLC PROFIT SHARING PLAN [561029437-001]
    2022  [codes: 2A2E2G2J2K2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016122005NAL0024748323001.pdf
        Participants: 4,576  Average: $300,447
        Assets: $1,374,847,879
        Contributions - employee: $   3,585 per participant
                      - employer: $  16,823 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $103,688  ADVISOR (Investment advisory(plan))
           - CAPFINANCIAL PARTNERS, LLC : $76,703  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $24,722  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - PBMARES, LLP : $23,690  CONSULTANT (Consulting(general))
           = TOTAL FEES: $228,803 (or $50 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROUMELL OPPORTUNISTC VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON WORLDWIDEGROWTH I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR LARGE CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA QUEENS ROAD SM CAP VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON EAGLE MID CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MORTGAGE OPPORTUNITIES I2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN EMERGING MRKT HIGH DIVIDEND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL CORE PLUS FIXED INC INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES OPPOR HIGH YLD BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL CAP VALUE CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL CAP VALUE ADVISOR C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY ESG INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOMESTEAD SHORT TERM BOND FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERBRIDGE GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERN'T GROWTH FD CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SUSTAINABILITY LDR I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATINGRATE INC FD CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT ULTRA SHORT BOND CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MARKETSDEBT FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL NEW DISCOVERY CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GROWTH FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY EPOCH GLOBAL EQUITY YLD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MKT SUSTAIN FUTURE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA FIXED - 457/401   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER FOCUS EQUITY CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAPITAL APPRECIATION INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INV'T TWO YEAR GLOBAL FIXED IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US HIGH RELATIVE PROFIT PORT I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. SMALL CAP GROWTH PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INVESTMENT GRADE PORTFOLIO INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST FLOATING RATE INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL SMALL MID CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIVIDEND FD IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INSTITUTION   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX LARGE CAP FUNDINSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE US LARGE CAP CORE FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM SHORT TERM CORP BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABBEY CAPITAL FUTURES STRAT INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAPOPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTERNATIONAL PREMIER FD INS   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMENT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL PLUS BOND INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL QLTY HIGH YLD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INSTL SHARE CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM CORE PLUS CL K  [204659714-052] C  $64,953,302
                 : FID FRDM INX 2005 T  [204659714-075] C  $1,149,155
                 : FID FRDM INX 2010 T  [204659714-076] C  $2,425,532
                 : FID FRDM INX 2015 T  [204659714-077] C  $8,455,567
                 : FID FRDM INX 2020 T  [204659714-078] C  $38,445,038
                 : FID FRDM INX 2025 T  [204659714-079] C  $52,177,828
                 : FID FRDM INX 2030 T  [204659714-080] C  $70,608,772
                 : FID FRDM INX 2035 T  [204659714-081] C  $83,178,690
                 : FID FRDM INX 2040 T  [204659714-082] C  $88,464,193
                 : FID FRDM INX 2045 T  [204659714-083] C  $79,319,202
                 : FID FRDM INX 2050 T  [204659714-084] C  $51,013,886
                 : FID FRDM INX 2055 T  [204659714-112] C  $12,063,764
                 : FID FRDM INX 2060 T  [204659714-146] C  $3,789,519
                 : FID FRDM INX INC T  [204659714-074] C  $1,703,375
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $106,574,077
                 : MIP CL 2  [043022712-024] C  $16,269,044
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT ACWI EX-US INDEX  [456138589-223] C  $0
                 : NT AGGREG BOND INDEX  [456138589-088] C  $0
                 : NT EXT EQ MKT IDX  [456138589-110] C  $0
                 : NT S&P 500 INDEX  [456138589-002] C  $0
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT ACWI EX-US INDEX  [456138589-223] C  $24,100,645
                 : NT AGGREG BOND INDEX  [456138589-088] C  $33,949,673
                 : NT EXT EQ MKT IDX  [456138589-110] C  $33,144,966
                 : NT S&P 500 INDEX  [456138589-002] C  $141,833,211
           - WILMINGTON TRUST FIDUCIARY SERVICES
                 : AGGRESSIVE MAP  [463787800-184] C  $3,069,214
                 : CONSERVATIVE MAP  [463750663-181] C  $1,375,678
                 : GROWTH MAP  [463773972-183] C  $16,828,187
                 : INCOME MAP  [463745190-180] C  $2,394,130
                 : MODERATE MAP  [463768480-182] C  $14,452,830
           = SUBTOTAL $    951,739,478
           = OTHER    $    423,108,401
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012142923NAL0015619107001.pdf
        Participants: 4,002  Average: $405,243
        Assets: $1,621,785,140
        Contributions - employee: $   3,658 per participant
                      - employer: $  17,266 per participant
        Service Providers:
           - CAPFINANCIAL PARTNERS, LLC : $87,500  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $67,101  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $56,692  ADVISOR (Investment advisory(plan))
           - PBMARES, LLP : $22,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - ALSTOM & BIRD : $13,320  OTHER SERVICES (Other services)
           - RSM : $9,100  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - K&L GATES : $6,929  OTHER FEES (Other fees)
           = TOTAL FEES: $263,142 (or $65 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA FIXED - 457/401   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL BOND Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER FOCUS EQUITY CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAPITAL APPRECIATION INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ULTRA INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SUSTAINABLE EMERG MRKTS IN   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC GLOBAL BD FD I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR LARGE CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA QUEENS ROAD SM CAP VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO EARLY STAGE GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON EAGLE MID CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMID CAP FUND INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
