SCULLY SIGNAL COMPANY  041816980 -- BusinessCode: 332300 -- MA : WILMINGTON
  [401(k)] SCULLY SIGNAL COMPANY 401(K) PROFIT SHARING PLAN [041816980-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/24/20231024102713NAL0013337986001.pdf
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $6,371
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $9,921
                 : TEMPLETON WORLD  [010233346-000] P  $84
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $214,926
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $22,126
                 : VANGUARD ENERGY FUND  [010233346-000] P  $297,272
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $11,325
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $9,079
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $179,097
           = SUBTOTAL       $      9,047,694
           = OTHER          $        441,220
