SERA PROGNOSTICS, INC.  261911522 -- BusinessCode: 541330 -- UT : SALT LAKE CITY
  [401(k)] SERA PROGNOSTICS, INC. 401(K) PLAN [261911522-001]
    2023  [codes: 2E2F2G2J2K2T2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/26/20240926122325NAL0000421107001.pdf
                 : JH 2050 LIFETIME BLEND  [010233346-000] P  $212,632
                 : JH 2055 LIFETIME BLEND  [010233346-000] P  $161,947
                 : JH 2060 LIFETIME BLEND  [010233346-000] P  $27,131
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $8,022
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $2,537
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $911
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $45,176
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $22,891
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $885
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $141,790
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $13,893
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $58,493
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $62,331
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $54,005
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $22,430
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $3,236
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $263,357
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $48,634
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $203,940
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,671,948
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $18,308
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $12,361
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $12,297
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $182,664
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $243,753
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $8,007
                 : MFS UTILITIES FUND  [010233346-000] P  $23,707
                 : MID CAP INDEX FUND  [010233346-000] P  $42,691
                 : MID VALUE FUND  [010233346-000] P  $1,009
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $13,555
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $10,042
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $18,904
                 : PIMCO ALL ASSET  [010233346-000] P  $33,265
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $889
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $19,337
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $196,867
                 : SMALL CAP INDEX FUND  [010233346-000] P  $22,461
                 : SMALL CAP STOCK FUND  [010233346-000] P  $6,320
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $23,922
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $35,928
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $53,359
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,444
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $79,602
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $49,067
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $6,774
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $3,504
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $35,014
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,522
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $188,613
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $39,819
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $9,705
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $62,030
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $7,114
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $110,317
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $26,831
           = SUBTOTAL       $      5,841,101
           = OTHER          $        237,355
