SIRIUS TECHNICAL SERVICES, INC.  202462138 -- BusinessCode: 541330 -- AL : MOBILE
  [401(k)] SIRIUS TECHNICAL SERVICES, INC. 401(K) PLAN [202462138-001]
    2022  [codes: 2A2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016155701NAL0025334675001.pdf
                 : MONEY MARKET FUND  [010233346-000] P  $71,186
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $241
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $3,225
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,069
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $163,313
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,319
                 : SMALL CAP STOCK FUND  [010233346-000] P  $5,864
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,992
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $372
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $59,044
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $211,802
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $3,353
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $11,189
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $22,091
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $13,816
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $519
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $16,027
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $71,167
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $9,477
           = SUBTOTAL       $      5,719,409
           = OTHER          $        118,991
 -- AL : THEODORE
