S.C. JOHNSON & SON, INC.  390379990 -- BusinessCode: 325600 -- WI : RACINE
  [401(k)] S.C. JOHNSON & SON, INC. EMPLOYEES DEFERRED PROFIT AND SAVINGS PLAN [390379990-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013130728NAL0022742403001.pdf
        Participants: 4,659  Average: $300,608
        Assets: $1,400,536,056
        Contributions - employee: $   7,640 per participant
                      - employer: $   8,366 per participant
        Loans                   : $   2,012 per participant
        Service Providers:
           - FINANCIAL ENGINES : $981,935  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $149,979  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,131,914 (or $242 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE F   $25 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA INTERMEDIATE TERM BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE MID CAP FOCUSED I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF & PHELPS GLBL RE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL I   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - STATE   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO STEELPATH MLP SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO BALANCED RISK ALLOCA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SMALL CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BALANCED COMMOD STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN REALITY INCOME & GR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS US SMALL CAP VALUE F   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SMLCAP VAL   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INFLN ADJ B   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR C   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN GLOBAL HIGHINCOME F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON NATURAL RESOURCES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON HEALTH CARE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EMERGING MARKETS F   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROK MULTI ASSET INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLUEROCK TOTAL INC REAL ESTA   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALLCAP STOCK IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN INTERNATIONAL SMALL CO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL REAL ESTATE SEC POR   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL INFRASTRUCTURE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS LATIN AMERICA EQUITY CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITY STRATEG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFIC GROWTH   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES TTL RETURN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VULCAN VALUE PARTNERFUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGY OPPORTU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND ALTERNATIVE ENERGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $16 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS M   $16 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INST'L SHA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND RETAIL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREENSPRING FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR MCV INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTERNATL SMALL CAP   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS INTL MULT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITY INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ZACKS DIVIDEND FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY MID CAP INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON HIGH YIELD T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHNSON EQUITY INCOME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURACTION   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INFL FOCUSED BON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER RAINIER INT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA GROWTH FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST ULTRA SHRT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY POR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLBL FRANCHIS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL SMALL MID C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS CAPITAL US DIVIDEND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS TRU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN HIGH INC BD   $16 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY CONTRAFUND COMMINGLED POOL  [043022712-133] C  $76,016,959
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE ALL COUNTRY WORLD IND  [456138589-117] C  $166,924,288
                 : NT COLLECTIVE S&P 400 INDEX FUND -  [456138589-105] C  $146,640,893
                 : NT COLLECTIVE S&P 500 INDEX FUND -  [456138589-002] C  $343,001,784
                 : NT COLLECTIVE S&P 600 INDEX FUND -  [456138589-245] C  $27,984,095
           - RELIANCE TRUST COMPANY
                 : THE COLLECTIVE LSV U.S. SMALL CAP V  [906169542-002] C  $13,185,118
           - SEI TRUST COMPANY
                 : ARTISAN MULTIPLE INVESTMENT TRUST  [263653822-021] C  $59,145,625
                 : EARNEST PARTNERS MULTIPLE INVESTMEN  [264377500-041] C  $23,784,673
                 : HARRIS ASSOCIATES COLLECTIVE INVEST  [264757392-037] C  $61,408,335
                 : WASATCH MASTER COLLECTIVE INVESTMEN  [842412379-134] C  $2,227,341
           = SUBTOTAL       $    920,319,111
           = OTHER          $    480,216,945
