SAVILLE CPAS AND ADVISORS, LLC  900525804 -- BusinessCode: 541211 -- TX : DALLAS
  [401(k)] SAVILLE, DODGEN & COMPANY 401K PLAN [900525804-001]
    2022  [codes: 2E2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016163416NAL0051537440005.pdf
        Participants: 154  Average: $68,752
        Assets: $10,587,942
        Contributions - employee: $   5,724 per participant
                      - employer: $   2,967 per participant
        Loans                   : $     598 per participant
        Service Providers:
           - FIDELITY INVESTMENTS : $11,149  RECORDKEEPER (Investment advisory(participants) | Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0   (Sub - transfer agency fees)
           = TOTAL FEES: $11,149 (or $72 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP EQUITY FN   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD DEVELOPING MRKTS EQ C   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US EQTY CONCENTRATED   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND   $0 | .37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MARKETSDEBT   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE FUND CLASS   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY WINSLOW LRG CAP GRO   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY WINSLOW LRG CAP GRO   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY HIGHYIELD   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN SMALL CAP   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN   $0 | .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETU   $0 | .10%)
