SHARE CORPORATION  391142958 -- BusinessCode: 325600 -- WI : MILWAUKEE
  [401(k)] SHARE CORPORATION 401(K) RETIREMENT SAVINGS PLAN [391142958-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009094532NAL0032345616001.pdf
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,044,482
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,344,801
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $145,063
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,677,965
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $265,313
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $131,919
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $75,426
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $43,523
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $151,580
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $3,169
                 : MFS UTILITIES FUND  [010233346-000] P  $269,113
                 : MID CAP INDEX FUND  [010233346-000] P  $103,950
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $184,422
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $1,730
                 : PIMCO ALL ASSET  [010233346-000] P  $3,554
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $56,600
                 : SELECT AA GROWTH  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $187,344
                 : SMALL CAP VALUE FUND  [010233346-000] P  $47,824
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $91,996
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $89,959
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $32,743
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $409,738
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $990,596
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $276,972
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $49,677
                 : TEMPLETON WORLD  [010233346-000] P  $6,759
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $164,110
                 : VANGUARD ENERGY FUND  [010233346-000] P  $74,323
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $256,676
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $164,144
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $125,493
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $53,717
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $2,270
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $42,460
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $109,278
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $494,779
           = SUBTOTAL       $     22,100,169
           = OTHER          $        757,277
