INTEGRATED RESOURCES, INC.  223417527 -- BusinessCode: 621320 -- NJ : EDISON
  [401(k)] INTEGRATED RESOURCES INC 401(K) PROFIT SHARING PLAN & TRUST [223417527-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010082708NAL0011298531001.pdf
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $49,344
                 : T. ROWE PRICE SML CAP VAL  [010233346-001] P  $26,060
                 : T. ROWE PRICE SPECTRUM INC  [010233346-001] P  $3,967
                 : TEMPLETON WORLD  [010233346-001] P  $1,142
                 : TOTAL BOND MARKET FUND  [010233346-001] P  $2,186
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $7,779
                 : VANGUARD ENERGY FUND  [010233346-001] P  $647,639
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $21,786
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $332,274
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-001] P  $23,419
                 : VANGUARD MID-CAP VALUE ETF  [010233346-001] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $28,997
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-001] P  $70,942
                 : VANGUARD VALUE INDEX FUND  [010233346-001] P  $19,563
                 : VICTORY DIVERSIFIED STOCK  [010233346-001] P  $473
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $0
           = SUBTOTAL       $      8,032,825
           = OTHER          $         79,309
