TERADATA CORPORATION  753236470 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707132902NAL0015872913001.pdf
        Participants: 4,241  Average: $228,142
        Assets: $967,551,318
        Contributions - employee: $   8,111 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     947 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $192,396  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $142,458  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT I   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL SHARES FD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FID INV INST OPS CO : NATIXIS US EQUITY OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INST OPS CO : ADVISORS CAPITAL TACTICAL FX INC IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS CAPITAL SMALL MID CAP INVS   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS CAPITAL US DIVIDEND FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN SUSTAINABLE EQTY T   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FID INV INST OPS CO : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
