TORRANCE ORTHOPEDIC & SPORTS MEDICINE GROUP  953791747 -- BusinessCode: 621111 -- CA : TORRANCE
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MUTUAL DIRECTIONS 2  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MUTUAL DIRECTIONS 3  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MUTUAL DIRECTIONS 4  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : MUTUAL DIRECTIONS 5  [431795138-001] P  $0
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : SMALL CAP STOCK INDEX FUND  [431795138-001] P  $2,320
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : STATE STREET RETIREMENT RIGHT  [431795138-001] P  $567,469
                    + STABLE VALUE FUND  C
                    + DIRECTIONS 1 - CONSERVATIVE FUND  C
                    + DIRECTIONS 2 - MODERATELY CONSERVAT  C
                    + DIRECTIONS 3 - MODERATE FUND  C
                    + DIRECTIONS 4 - MODERATELY AGGRESSIV  C
                    + DIRECTIONS 5 - AGGRESSIVE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
