THE SOCIETY MODEL MANAGEMENT, INC.  454008349 -- BusinessCode: 711410 -- NY : NEW YORK
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : DA FINANCIAL  [133758127-003] P  $81,845
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : DELAWARE VIP EMERGING MKTS SER  [133758127-003] P  $141,768
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : JAN HEND GLBL TECH AND INNOV S  [133758127-003] P  $287,569
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : JANUS HENDERSON BALANCED CL S  [133758127-003] P  $39,569
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : JPMORGAN LARGE CAP GROWTH FUND CL3  [133758127-003] P  $127,316
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : LORD ABBETT SHORT DUR INC CL A  [133758127-003] P  $256,178
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : MFS AGGRESSIVE GROW ALLOC R3  [133758127-003] P  $35,880
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : MFS GROWTH ALLOCATION R3  [133758127-003] P  $436,670
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : MFS MASS INVESTORS TRUST CL A  [133758127-003] P  $72,107
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : MFS VALUE FUND R3  [133758127-003] P  $305,825
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : SS RUSS SM CAP INDEX SEC LEND  [133758127-003] P  $322,914
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : SS S&P 500 INDEX SEC LEND H  [133758127-003] P  $681,222
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : SS S&P MIDCAP IDX SEC LEND III  [133758127-003] P  $236,101
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : SS US BOND IDX SEC LEND III  [133758127-003] P  $35,211
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : STATE ST INTL IDX SEC LEND III  [133758127-003] P  $162,737
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAYTR CIT FLXPTH SGLBXCOREBD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                 : STATE ST SH TERM INV CL H  [133758127-003] P  $3,021
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
