TRIVALLEY PRIMARY CARE, P.C.  232794145 -- BusinessCode: 621111 -- PA : PERKASIE
  [401(k)] TRIVALLEY PRIMARY CARE, P.C. 401(K) PROFIT SHARING PLAN [232794145-001]
    2022  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/2/20230802080537NAL0011085651001.pdf
                 : CORE BOND FUND  [010233346-000] P  $206,339
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $33,475
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $28,553
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $38,854
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $37,298
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $5,575
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $32,878
                 : DODGE & COX STOCK FUND  [010233346-000] P  $26,660
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $246,073
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $74,201
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $13,304
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $283,129
                 : FIDELITY CONTRAFUND  [010233346-000] P  $135,583
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,088
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $57,345
                 : HIGH YIELD FUND  [010233346-000] P  $14,522
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $348,975
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $30,114
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $13,025
                 : INVESCO GLOBAL FUND  [010233346-000] P  $70,148
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $27,917
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $67,337
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $48,726
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $41,838
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $53,275
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $31,902
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $357,924
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $20,771
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $39,968
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $36,210
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $116,667
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $319,388
                 : JH MULTI-INDEX 2050 LIFETIME  [010233346-000] P  $50,668
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $532
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $12,039
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $5,552
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $64,343
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $2,709
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $128,543
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $5,794
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $82,783
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $3,041
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $492,865
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $249,866
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $20,453
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $209,656
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $635,677
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $77,301
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $57,242
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $32,545
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $1,004
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $251,810
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $127,575
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $81,878
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $20,004
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $488
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $6,386
                 : MFS UTILITIES FUND  [010233346-000] P  $63,409
                 : MID CAP INDEX FUND  [010233346-000] P  $109,977
                 : MID VALUE FUND  [010233346-000] P  $7,340
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $5,772
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $1,218,237
                 : PBA  [010233346-000] P  $466,265
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $406,974
                 : PIMCO ALL ASSET  [010233346-000] P  $16,296
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $13,423
                 : PIMCO REAL RETURN  [010233346-000] P  $13,052
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $146,676
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,440,242
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $23,054
                 : SMALL CAP INDEX FUND  [010233346-000] P  $76,027
                 : SMALL CAP STOCK FUND  [010233346-000] P  $976
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $12,209
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $373,477
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $11,709
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $48,629
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $25,945
                 : T. ROWE PRICE RETIREMENT 2010  [010233346-000] P  $43,412
                 : T. ROWE PRICE RETIREMENT 2020  [010233346-000] P  $1,186,512
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $2,564,363
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $507,062
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $104,406
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $194,884
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $215,443
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $99,031
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $143,733
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $66,094
                 : T. ROWE PRICE RETIREMENT 2065  [010233346-000] P  $3,933
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $166,616
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,043
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $98,343
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $2,825
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $9,520
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $89,067
                 : VANGUARD ENERGY FUND  [010233346-000] P  $58,245
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $4,215
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $2,514,245
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $127,982
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $4,033
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $18,405
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $33,298
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $109,685
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $647,495
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $77,058
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $50,907
           = SUBTOTAL       $     23,862,766
           = OTHER          $        246,276
