TIDEWATER DIRECT, LLC  203726252 -- BusinessCode: 323100 -- MD : CENTREVILLE
  [401(k)] TIDEWATER DIRECT, LLC 401(K) PLAN [203726252-001]
    2023  [codes: 2E2G2J2K2S2T3D2F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015080036NAL0028967825001.pdf
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $926
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $483,334
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $679,784
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $346,950
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $53,306
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $109,105
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $129,388
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $39,107
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $52,564
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $3,978
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $36,377
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $2,123
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $429
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,769
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $3,855
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $483
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $3,915
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $3,234
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $243
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $66,892
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $10,274
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $22,158
                 : MFS UTILITIES FUND  [010233346-000] P  $1,517
                 : MID CAP INDEX FUND  [010233346-000] P  $12,447
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $6,875
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,752
                 : SMALL CAP INDEX FUND  [010233346-000] P  $347
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,600
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $8,882
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $41,180
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $18,153
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,547
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $19,426
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $4,028
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $763
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $9,358
                 : TEMPLETON WORLD  [010233346-000] P  $439
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $3,705
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $679
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,191
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $2,830
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $9,187
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $5,198
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $8,373
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $73,091
           = SUBTOTAL       $      2,665,896
           = OTHER          $              0
