TRIHEALTH, INC.  311438846 -- BusinessCode: 622000 -- OH : CINCINNATI
  [401(k)] TRIHEALTH 401(K) RETIREMENT SAVINGS PLAN [311438846-004]
    2022  [codes: 2E2F2G2J2K2S3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011133804NAL0019154323001.pdf
        Participants: 17,634  Average: $51,339
        Assets: $905,320,122
        Contributions - employee: $   3,952 per participant
                      - employer: $   2,601 per participant
        Loans                   : $     407 per participant
        Service Providers:
           - EMPOWER ANNUITY INSURANCE COMPANY O : $1,209,820   (Recordkeeper | Participant loan processing | Direct payment from the plan | Recordkeeping fees)
           - NEPC LLC : $64,032   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - TEMPO HOLDING COMPANY LLC DBA ALIGH : $44,662   (Investment advisory(participants) | Direct payment from the plan)
           - TD AMERITRADE, INC. : DOUBLELINE FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY INSTITUTIONAL FUND T   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : WESTERN ASSET FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMANA MUTUAL FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DIMENSIONAL INVESTMENT GROUP INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PUTNAM EQUITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK LARGE CAP SERIES FUNDS IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GOLDMAN SACHS TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMG FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LEGG MASON PARTNERS INVESTMENT TRUS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JPMORGAN TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE BLUE CHIP GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COLLABORATIVE INVESTMENT SERIES TRU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
