TOTAL EMPLOYEE LEASING, INC.  593663120 -- BusinessCode: 532400 -- FL : PENSACOLA
  [401(k)] TOTAL EMPLOYEE LEASING 401(K) PLAN [593663120-001]
    2022  [codes: 2E2F2G2J2K3F3D2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/15/20240215182451NAL0000272098001.pdf
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $302,210
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $68,635
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $46,550
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $103,742
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $68,958
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $76,385
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $65,374
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $19,934
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $29,490
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $24,980
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $66,998
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $52,705
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $133,949
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $66,074
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $30,750
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $7,862
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $25,568
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $6,548
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $30,295
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $340,794
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $351,866
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $153,829
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $642,708
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $140,537
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $181
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $6
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $5,938
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $401,863
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $2,865
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $3,913
                 : KEELY SMALL CAP DIVIDEND VAL  [010233346-000] P  $309
                 : MFS UTILITIES FUND  [010233346-000] P  $1,389
                 : MID CAP INDEX FUND  [010233346-000] P  $2,071
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $1,050
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $1,271
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $205
                 : NEW WORLD FUND  [010233346-000] P  $977
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $1,133
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $1,622
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $1,538
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $2,259
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $5,159
                 : SELECT AA BALANCED  [010233346-000] P  $238,556
                 : SELECT AA GROWTH  [010233346-000] P  $89,146
                 : SMALL CAP INDEX FUND  [010233346-000] P  $4,845
                 : SMALL CAP STOCK FUND  [010233346-000] P  $1,377
                 : SMALL CAP VALUE FUND  [010233346-000] P  $677
                 : SMALLCAP WORLD FUND  [010233346-000] P  $481
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,212
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $209
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $239
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $12,662
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $7,946
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,486
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $4,918
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $15,415
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $5,762
                 : VANGUARD ENERGY FUND  [010233346-000] P  $4,020
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $1,183
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $15,448
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $2,501
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,673
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,022
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,372
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $44
           = SUBTOTAL       $      3,991,051
           = OTHER          $        323,398
