LONG VIEW SYSTEMS CORPORATION USA  760722922 -- BusinessCode: 541519 -- CO : DENVER
  [401(k)] LONG VIEW SYSTEMS 401(K)PLAN [760722922-001]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/12/20241012173837NAL0024823329001.pdf
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $99,233
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $294
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $822,906
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $6,026,807
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $46,064
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,007,398
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $180,455
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $32,537
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $39,547
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $9,790
                 : JOHN HANCOCK INTL SMALL CO  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $44,046
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $39,246
                 : JOHN HANCOCK US GBL LDR GROW  [010233346-000] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $10,085
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $532
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $27,388
                 : MID CAP INDEX FUND  [010233346-000] P  $84,668
                 : MONEY MARKET FUND  [010233346-000] P  $293,838
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $36,191
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $37,638
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $100,143
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $66,817
                 : SMALL CAP INDEX FUND  [010233346-000] P  $47,348
                 : SMALL CAP STOCK FUND  [010233346-000] P  $6,298
                 : SMALL CAP VALUE FUND  [010233346-000] P  $26,645
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $17,735
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $161,009
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $17,494
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $10,090
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $521
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $24,713
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $57,664
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $2,643
                 : TEMPLETON WORLD  [010233346-000] P  $1,043
                 : TIAA-CREF CORE IMPACT BOND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $57,380
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $46,348
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $26,108
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $309,125
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $110,728
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $99,570
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $67,777
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $112,397
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $51,851
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $155,434
           = SUBTOTAL       $     16,092,145
           = OTHER          $      1,104,804
