MMS USA HOLDINGS, INC.  362677628 -- BusinessCode: 541800 -- IL : CHICAGO
  [401(k)] PUBLICIS BENEFITS CONNECTION 401K PLAN [362677628-002]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016133133NAL0024917219001.pdf
        Participants: 52,249  Average: $68,294
        Assets: $3,568,294,485
        Contributions - employee: $   4,656 per participant
                      - employer: $   1,935 per participant
        Loans                   : $     514 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT OPER CO : $1,225,872  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $775,577   (Investment advisory(plan) | Investment management fees paid directly by plan)
           - FIDELITY INVEST INSTIT OPER COMPANY : JOHN HANCOCK INFRASTRUCTURE I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN US SUSTAIN LEADERS CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN US VALUE CLASS I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JPMORGAN LARGE CAP VALUE CLASS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MADISON SMALL CAP FUND CL Y   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : HOOD RIVER SMALL CAP GROWTH FUND IN   $0 | 0.12%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PIMCO REALESTATE RL RTRNSTRAT CL I   $0 | 0.10%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICECOMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : VICTORY FLOATING RATE CL Y   $0 | 0.12%)
           - FIDELITY INVEST INSTIT OPER COMPANY : INVESCO ENERGY CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : VIRTUS KAR MID CAP GROWTH FUND CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : TOUCHSTONE DIVIDEND EQUITY FUND CL   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : USAA NASDAQ 100 INDEX FUND A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADVISORS CAPITAL TACTICAL FX INC IN   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADVISORS CAPITAL SMALL MID CAP INV   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADVISORS CAPITAL US DIVIDEND FD INV   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : GOLDMAN SACHS INTL EQUITY INCOME IN   $0 | 0.12%)
           - FIDELITY INVEST INSTIT OPER COMPANY : JOHN HANCOCK CLASSIC VALUE CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : FIRST EAGLE CLASS A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : EATON VANCE SHT DUR STRATEGIC INC F   $0 | $16.00)
           - FIDELITY INVEST INSTIT OPER COMPANY : DIAMOND HILL CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BLACKROCK ENERGY OPPORTUNITIES CL A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : BNY MELLON DYNAMIC VALUE A   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : QUANTIFIED GOV'T INC TACTICAL INVS   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : QUANTIFIED COMMON GROUND FD INVST   $0 | 0.40%)
           - FIDELITY INVEST INSTIT OPER COMPANY : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPER COMPANY : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIAM INDEX 2005 Y  [204659714-075] C  $3,357,323
                 : FIAM INDEX 2010 Y  [204659714-076] C  $13,412,158
                 : FIAM INDEX 2015 Y  [204659714-077] C  $31,732,887
                 : FIAM INDEX 2020 Y  [204659714-078] C  $111,966,804
                 : FIAM INDEX 2025 Y  [204659714-079] C  $190,671,372
                 : FIAM INDEX 2030 Y  [204659714-080] C  $291,521,912
                 : FIAM INDEX 2035 Y  [204659714-081] C  $369,395,386
                 : FIAM INDEX 2040 Y  [204659714-082] C  $385,113,330
                 : FIAM INDEX 2045 Y  [204659714-083] C  $322,295,146
                 : FIAM INDEX 2050 Y  [204659714-084] C  $244,081,647
                 : FIAM INDEX 2055 Y  [204659714-112] C  $112,167,287
                 : FIAM INDEX 2060 Y  [204659714-146] C  $24,705,858
                 : FIAM INDEX 2065 Y  [204659714-169] C  $2,894,795
                 : FIAM INDEX TD INCOME Y  [204659714-074] C  $3,844,350
                 : FID CONTRAFUND POOL  [043022712-133] C  $174,573,720
                 : FID DIVSFD INTL POOL  [043022712-134] C  $51,598,411
                 : FID MGD INC PORT II  [043022712-025] C  $68,758,230
           - T. ROWE PRICE TRUST COMPANY
                 : TRP EQUITY INCOME B  [526559833-001] C  $73,378,218
                 : TRP LRG CAP GR TR D  [326528532-001] C  $139,865,538
           = SUBTOTAL       $  2,615,334,372
           = OTHER          $    952,960,113
 -- NY : NEW YORK
