MILO'S TEA COMPANY, INC.  630794375 -- BusinessCode: 312110 -- AL : BESSEMER
  [401(k)] MILO'S TEA COMPANY, INC. RETIREMENT SAVINGS PLAN [630794375-001]
    2022  [codes: 2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016092713NAL0050457824001.pdf
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $10,355
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,592
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $29,971
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $4,230
                 : MFS UTILITIES FUND  [010233346-000] P  $12,570
                 : MID CAP INDEX FUND  [010233346-000] P  $22,318
                 : MONEY MARKET FUND  [010233346-000] P  $120,319
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $97
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $2,213
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $8,326
                 : ROYCE OPPORTUNITY  [010233346-000] P  $2,532
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,813
                 : SMALL CAP INDEX FUND  [010233346-000] P  $12,884
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $50,928
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $10,136
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $23,402
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $24,267
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $30,183
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $17,322
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $700
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,808
                 : TEMPLETON WORLD  [010233346-000] P  $10,797
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $10,399
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $10,693
                 : VANGUARD ENERGY FUND  [010233346-000] P  $5,533
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $140
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,228,909
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $12,137
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $5,952
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $47,912
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $73,379
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $27,422
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $23,298
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $27,434
           = SUBTOTAL       $     12,541,681
           = OTHER          $        345,613
