MODEC INTERNATIONAL, INC.  760592988 -- BusinessCode: 541330 -- TX : HOUSTON
  [401(k)] MODEC INTERNATIONAL, INC. 401(K) PLAN [760592988-001]
    2022  [codes: 2E2F2G2J2K2T3D2X]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016113213NAL0024654419001.pdf
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $443,343
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $393,825
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $769,463
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $536,441
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $331,515
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $81,411
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $198,763
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $2,421,166
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $1,264,053
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $1,090,845
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $1,228,817
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $527,564
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $372,086
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $139,911
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $21,455
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $999,840
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $209,231
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $34,940
           = SUBTOTAL       $     95,186,759
           = OTHER          $      1,073,313
