MODEC INTERNATIONAL, INC.  760592988 -- BusinessCode: 541330 -- TX : HOUSTON
  [401(k)] MODEC INTERNATIONAL, INC. 401(K) PLAN [760592988-001]
    2022  [codes: 2E2F2G2J2K2T3D2X]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016113213NAL0024654419001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016113213NAL0024654419001.pdf</a>
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $505,282
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,970,414
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $443,343
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $393,825
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $769,463
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $536,441
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $331,515
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $81,411
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $198,763
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $2,421,166
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $1,264,053
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $1,090,845
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $1,228,817
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $527,564
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $372,086
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $139,911
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $21,455
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $999,840
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $209,231
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $34,940
           = SUBTOTAL       $     95,186,759
           = OTHER          $      1,073,313
    2021  [codes: 2E2F2G2J2K2T3D]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017135835NAL0030126401004.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017135835NAL0030126401004.pdf</a>
        Participants: 458  Average: $268,318
        Assets: $122,890,000
        Contributions - employee: $  11,733 per participant
                      - employer: $   8,224 per participant
        Loans                   : $   2,252 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $299,409  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $299,409 (or $653 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $9,828,579
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $376,994
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $105,202
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $18,608
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $164,514
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $83,505
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $534,025
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $602,349
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $466,314
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $285,087
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $623,102
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $451,083
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $173,223
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $25,544
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $151,023
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $455,744
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,161,911
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,029,617
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $939,557
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $159,834
                 : CORE BOND FUND  [010233346-000] P  $352,783
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $44,381
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $742,846
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $1,066,363
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $171,491
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $287,754
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $464,250
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $20,261
                 : EQUITY INCOME FUND  [010233346-000] P  $108,093
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $127,077
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $399,235
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $821,755
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,027,943
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,690,311
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $546,202
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $165,477
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $171,926
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $21,974
                 : HIGH YIELD FUND  [010233346-000] P  $834,661
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $527,381
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $184,482
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $75,264
                 : INVESCO GLOBAL FUND  [010233346-000] P  $199,816
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $36,368
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $133,095
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $459,588
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $125,481
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $66,683
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $490,943
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $391,248
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $70,120
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $263,885
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $22,743
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $154,388
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $427,454
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,421,380
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $2,090,504
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $3,528,434
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $3,721,540
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $3,508,998
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $1,052,018
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $118,045
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $53,067
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $47,663
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $6,290,129
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $6,824,015
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $3,251,817
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $9,894,173
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $2,149,544
                 : JH STABLE VAL GNTD INCOME FUND  [010233346-000] P  $6,332,380
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $712,537
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $337,536
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $398,593
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $427,808
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $474,473
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $627,020
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $441,882
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $535,810
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $1,387,541
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $11,962
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $40,538
                 : MFS UTILITIES FUND  [010233346-000] P  $712,904
                 : MID CAP INDEX FUND  [010233346-000] P  $840,541
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $640,216
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $96,286
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $36,690
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $132,798
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $166,774
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $15,076
                 : PIMCO ALL ASSET  [010233346-000] P  $9,103
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $146,521
                 : PIMCO REAL RETURN  [010233346-000] P  $283,326
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $1,234,302
                 : ROYCE OPPORTUNITY  [010233346-000] P  $381,452
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,122,317
                 : SMALL CAP INDEX FUND  [010233346-000] P  $427,375
                 : SMALL CAP STOCK FUND  [010233346-000] P  $187,449
                 : SMALL CAP VALUE FUND  [010233346-000] P  $82,860
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $501,541
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $385,103
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $1,008,503
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $137,458
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,857,638
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $185,140
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $2,307,078
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $643,474
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $155,856
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $131,146
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $153,276
                 : TEMPLETON WORLD  [010233346-000] P  $27,960
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $718,912
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,424,443
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,373,421
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $658,938
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $3,033,947
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $611,810
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $305,328
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $551,549
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $689,466
                 : VANGUARD TARGET RET 2015  [010233346-000] P  $2,888
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $302,674
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $181,114
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $203,113
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $2,548,413
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $1,370,394
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $1,235,731
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $1,024,274
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $968,084
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $392,789
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $6,627
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $7,043
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $796,163
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $257,674
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $9,639
           = SUBTOTAL       $    121,693,541
           = OTHER          $      1,196,459
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012105237NAL0033306722001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012105237NAL0033306722001.pdf</a>
        Participants: 457  Average: $239,035
        Assets: $109,239,405
        Contributions - employee: $  11,119 per participant
                      - employer: $   9,224 per participant
        Loans                   : $   2,559 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $269,461  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $269,461 (or $589 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $6,203,132
                 : AMERICAN BALANCED FUND  [010233346-000] P  $320,923
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $496,473
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $95,562
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $185,004
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $411,251
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $2,830,856
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,155,552
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $120,072
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $16,778
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $821,563
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $146,386
                 : CORE BOND FUND  [010233346-000] P  $381,549
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $703,147
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $501,009
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $309,976
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $239,658
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $183,376
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $15,777
                 : EQUITY INCOME FUND  [010233346-000] P  $75,280
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $436,936
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $199,234
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $340,507
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $623,898
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $829,262
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,667,566
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $245,172
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $129,995
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $129,321
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $212,222
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $16,888
                 : HIGH YIELD FUND  [010233346-000] P  $183,115
                 : INCOME FUND OF AMERICA  [010233346-000] P  $55,685
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $364,906
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $233,003
                 : INVESCO GLOBAL FUND  [010233346-000] P  $155,801
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $33,198
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $43,052
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $209,031
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $292,225
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $97,552
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $133,688
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $54,808
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $47,218
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $262,764
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $197,254
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $122,384
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $10,666
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $135,914
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $194,998
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,494,866
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,785,569
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $3,973,632
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $2,841,822
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $2,839,247
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $763,464
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $77,237
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $41,688
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $6,234,190
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $6,816,599
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $3,085,898
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $10,600,000
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,921,299
                 : JH STABLE VAL GNTD INCOME FUND  [010233346-000] P  $6,728,768
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $469,646
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $449,275
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $374,811
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $324,020
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $411,714
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $259,957
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $314,858
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $1,006,013
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $6,729
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $31,707
                 : MFS UTILITIES FUND  [010233346-000] P  $488,670
                 : MID CAP INDEX FUND  [010233346-000] P  $679,854
                 : MID CAP STOCK FUND  [010233346-000] P  $656,232
