AEONIAN LLC  452066716 -- BusinessCode: 561110 -- VA : DULLES
  [401(k)] AEONIAN LLC 401(K) PLAN [452066716-001]
    2022  [codes: 2E2F2G2J2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/22/20230822020130NAL0011702882001.pdf
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $406
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $407
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $7,899
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $147,915
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $15,627
                 : HIGH YIELD FUND  [010233346-000] P  $2,578
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $6,609
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $157,034
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $1,467
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $15,098
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $17,495
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $113,486
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $156,249
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $412,421
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $215,825
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $5,042
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $160,486
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $9,623
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $32,287
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $33,821
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $154,049
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $366,426
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $387,880
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,024,679
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $25,036
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $14,559
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $17,132
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $3,127
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $9,205
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $48,690
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $10,345
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $24,036
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $14,421
                 : MFS UTILITIES FUND  [010233346-000] P  $3,344
                 : MID CAP INDEX FUND  [010233346-000] P  $13,470
                 : MONEY MARKET FUND  [010233346-000] P  $2,359,536
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $16,629
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $540
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $7,190
                 : PIMCO ALL ASSET  [010233346-000] P  $407
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $7,891
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $10,734
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $9,026
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $40,807
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $9,339
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $602
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $7,003
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $21,330
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $97,532
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $31,639
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $262
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $12,346
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $14,218
                 : VANGUARD ENERGY FUND  [010233346-000] P  $8,305
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $701
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $87,940
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $64,149
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $2,929
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $28,969
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $8,068
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $51,822
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $31,743
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $167,573
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $10,482
           = SUBTOTAL       $      8,776,499
           = OTHER          $        248,936
