AYLSTOCK, WITKIN, KREIS & OVERHOLTZ, P.L.C.  593727946 -- BusinessCode: 541110 -- FL : PENSACOLA
  [401(k)] AYLSTOCK, WITKIN, KREIS, & OVERHOLTZ, PLC 401(K) PROFIT SHARING PLAN [593727946-001]
    2022  [codes: 2A2E2G2J2T2F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013112007NAL0022549539003.pdf
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,968
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $983
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $3,340
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $739
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $10,481
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $135,792
                 : ROYCE OPPORTUNITY  [010233346-000] P  $80,701
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $199,571
                 : SMALL CAP STOCK FUND  [010233346-000] P  $90,726
                 : SMALL CAP VALUE FUND  [010233346-000] P  $42,148
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $438
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $80,432
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $59,642
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $114,046
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $5,418
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $9,313
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $16,717
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $14,475
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $187,168
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $3,021
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $15,311
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $1,515
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $14,255
                 : TEMPLETON WORLD  [010233346-000] P  $225,740
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $42,762
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $385,406
                 : VANGUARD ENERGY FUND  [010233346-000] P  $57,023
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $3,311
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $9,893
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $37,179
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $64,210
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $27,547
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $42,199
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $390,358
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $20,859
           = SUBTOTAL       $     12,055,506
           = OTHER          $      1,144,537
