ADVANCED ORTHOPEDIC ASSOCIATES, P.A.  481253024 -- BusinessCode: 621111 -- KS : WICHITA
  [401(k)] ADVANCED ORTHOPAEDIC ASSOCIATES, P.A. 401(K) PLAN [481253024-001]
    2023  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009140515NAL0018497553001.pdf
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $417,546
                 : EQUITY INCOME FUND  [010233346-000] P  $158,654
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $147,479
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $57,181
                 : FIDELITY CONTRAFUND  [010233346-000] P  $117,925
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $22,035
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $116,553
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $98,221
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $56,674
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $2,535
                 : INVESCO GLOBAL FUND  [010233346-000] P  $516,399
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $68,072
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $51,945
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $279
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $5,658
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $44,187
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $81,797
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $127,641
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $7,717
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $31,015
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $505,230
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $65,960
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $0
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $4,386
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $3,695
                 : MFS UTILITIES FUND  [010233346-000] P  $12,142
                 : MID CAP INDEX FUND  [010233346-000] P  $71,221
                 : MID VALUE FUND  [010233346-000] P  $113,133
                 : MONEY MARKET FUND  [010233346-000] P  $4,763,737
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $32,957
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $12,070
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $586
                 : PIMCO REAL RETURN  [010233346-000] P  $48,616
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $450,806
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $4,849
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,516,721
                 : SMALL CAP INDEX FUND  [010233346-000] P  $118,182
                 : SMALL CAP STOCK FUND  [010233346-000] P  $6,783
                 : SMALL CAP VALUE FUND  [010233346-000] P  $58,493
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $197,567
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,910,634
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $602,876
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $85,531
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $72,696
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $89,272
                 : VANGUARD ENERGY FUND  [010233346-000] P  $575,286
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $248,037
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $120
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $296,782
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,399,917
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $87,385
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $882
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $290,399
           = SUBTOTAL       $     26,235,562
           = OTHER          $        976,639
