AKEBONO BRAKE CORPORATION  363993763 -- BusinessCode: 336300 -- MI : FARMINGTON HILLS
  [401(k)] AKEBONO BRAKE CORPORATION RETIREMENT SAVINGS PLAN [363993763-001]
    2022  [codes: 2E2F2G2J2K2S3F3D2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/21/20230921150432NAL0006580722001.pdf
        Participants: 1,700  Average: $77,742
        Assets: $132,162,787
        Contributions - employee: $   2,097 per participant
                      - employer: $   2,179 per participant
        Loans                   : $   1,255 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $84,036  ADVISOR (Investment advisory(plan))
           - FORVIS, LLP : $20,296  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - MERCER INVESTMENTS LLC : $18,750  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-53,469  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $69,613 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB BOND INFLATION AD - ALLIANCEBER   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS W LARGE CAP GR A - NYLIM SERVIC   $0 | 0.60%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM ALL ASSET A - DST ASSET MANAGE   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VI SM-CAP VAL A - FIS INVESTOR SER   $0 | 0.60%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WM BLAIR SMIDCP GR I - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR INTL EQUITY INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ZACKS DIVIDEND FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS MID CAP GROWTH RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE SMALL CAPOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CEREDEX MID CAP VALUE EQUIT   $0 | 0.40%)
