ASSOCIATED PACKAGING, INC.  621018129 -- BusinessCode: 423990 -- TN : GALLATIN
  [401(k)] ASSOCIATED PACKAGING, INC. 401(K) PROFIT SHARING PLAN [621018129-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011145104NAL0022971489001.pdf
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $17,035
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $13,309
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,389
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $8,119
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $50
                 : DELAWARE IVY SMALL CAP GROWTH  [010233346-000] P  $4,926
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $10,107
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $7,357
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $2,891
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $16,529
                 : DODGE & COX STOCK FUND  [010233346-000] P  $39,284
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $5,673
                 : FIDELITY ADVISOR BALANCED FUND  [010233346-000] P  $1,792
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $12,759
                 : FIDELITY CONTRAFUND  [010233346-000] P  $38,052
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $7,944
                 : FIDELITY NASDAQ COMPOSITE IDX  [010233346-000] P  $14,984
                 : FRANKLIN DYNATECH FUND  [010233346-000] P  $9,257
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $257,464
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $97,735
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $61,864
                 : GUGGENHEIM TOTAL RETURN BOND  [010233346-000] P  $44,965
                 : HARTFORD MIDCAP FUND  [010233346-000] P  $3,863
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $1,039
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $73,406
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $1,702
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,699
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,022
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $72,149
                 : JANUS HENDERSON BALANCED FUND  [010233346-000] P  $873
                 : JANUS HENDERSON ENTERPRISE  [010233346-000] P  $1,430
                 : JH 2025 LIFETIME BLEND  [010233346-000] P  $37,747
                 : JH 2030 LIFETIME BLEND  [010233346-000] P  $579,581
                 : JH 2035 LIFETIME BLEND  [010233346-000] P  $309,912
                 : JH 2040 LIFETIME BLEND  [010233346-000] P  $471,853
                 : JH 2045 LIFETIME BLEND  [010233346-000] P  $183,832
                 : JH 2050 LIFETIME BLEND  [010233346-000] P  $325,144
                 : JH 2055 LIFETIME BLEND  [010233346-000] P  $355,446
                 : JH 2060 LIFETIME BLEND  [010233346-000] P  $157,418
                 : JH 2065 LIFETIME BLEND  [010233346-000] P  $18,756
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $224,001
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $55,896
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $46,885
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $192,311
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $11,699
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $9,779
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $159,661
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $153,211
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $34,617
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $159,435
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $704,628
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $224,768
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $77,317
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $248,332
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $7,037
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $348,601
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $8,570
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $768,419
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,428,477
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $104,296
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,316,556
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $278,826
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $5,236
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $75,711
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $2,308
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $38,446
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,386,908
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $170,281
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $24,931
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $73,309
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $7,791
                 : LAZARD GLOBAL LISTED INFRA  [010233346-000] P  $0
                 : LAZARD INTERNATIONAL EQUITY  [010233346-000] P  $1,690
                 : LOOMIS SAYLES CORE PLUS BOND  [010233346-000] P  $4,468
                 : LOOMIS SAYLES GBL ALLOCATION  [010233346-000] P  $1,371
                 : LORD ABBETT BOND DEBENTURE  [010233346-000] P  $15
                 : MAINSTAY MACKAY HY CORP BOND  [010233346-000] P  $23,403
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $4,630
                 : MFS UTILITIES FUND  [010233346-000] P  $10,748
                 : MID CAP INDEX FUND  [010233346-000] P  $114,402
                 : MID VALUE FUND  [010233346-000] P  $7,256
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $317,423
                 : NUVEEN SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : OAKMARK FUND  [010233346-000] P  $25,335
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,429
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $10,924
                 : PARNASSUS VALUE EQUITY FUND  [010233346-000] P  $6,461
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $3,533
                 : PGIM TOTAL RETURN BOND FUND  [010233346-000] P  $23
                 : PIMCO INCOME FUND  [010233346-000] P  $98,711
                 : PIMCO LONG DURATION TOTAL RTN  [010233346-000] P  $31,878
                 : PIMCO REAL RETURN  [010233346-000] P  $36,329
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $11,225
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $25,640
                 : SMALL CAP STOCK FUND  [010233346-000] P  $89
                 : SMALL CAP VALUE FUND  [010233346-000] P  $1,691
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $10,856
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $5,426
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $143,765
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $28,315
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $52,864
                 : T. ROWE PRICE GROWTH STOCK  [010233346-000] P  $9,979
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $165,021
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $226
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $193,350
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $8
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $7,411
                 : TEMPLETON WORLD  [010233346-000] P  $1,906
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $3,255
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $50,930
                 : VANGUARD ENERGY FUND  [010233346-000] P  $112,864
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $55,568
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $5,469
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $27,139
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $6,055
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $27,261
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $44,858
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $7,299
                 : VANGUARD STRATEGIC EQUITY FUND  [010233346-000] P  $1,147
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $348,991
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $39,445
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $35,410
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $1,353
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $113,426
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $4,652
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $608
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $1,792
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $42,553
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $33,320
                 : VICTORY SYCAMORE EST VALUE  [010233346-000] P  $3,557
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $24,657
           = SUBTOTAL       $     15,065,846
           = OTHER          $          2,237
