YASH TECHNOLOGIES, INC.  364062778 -- BusinessCode: 541519 -- IL : EAST MOLINE
  [401(k)] YASH TECHNOLOGIES, INC. 401(K) PROFIT SHARING PLAN [364062778-001]
    2022  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012165203NAL0064818930001.pdf
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,216
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $96,288
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $4,231
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $4,702
                 : JH DISCIPLINED VALUE INT'L  [010233346-000] P  $6,094
                 : JH DISCIPLINED VALUE MID-CAP  [010233346-000] P  $45,482
                 : JH JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $40,981
                 : JH LMULTI-INDEX 2040 PRESERV  [010233346-000] P  $569,462
                 : JH MULT-INDEX 2065 PRESERV  [010233346-000] P  $1,371
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $678,513
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $1,325,434
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $1,048,939
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $538,982
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $565,969
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $21,930
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $264,081
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $17,475
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $17,848
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $44,745
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $275,330
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $180,760
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $146,381
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $5,542
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $1,172,300
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $6,000
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $413
                 : JH MULTIMANAGER AGGRESSIVE  [010233346-000] P  $125,126
                 : JH MULTIMANAGER BALANCED  [010233346-000] P  $497,709
                 : JH MULTIMANAGER CONSERV  [010233346-000] P  $207,222
                 : JH MULTIMANAGER GROWTH  [010233346-000] P  $500,225
                 : JH MULTIMANAGER MODERATE  [010233346-000] P  $82,356
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $18,283
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $7,625
                 : JOHN HANCOCK INT'L GROWTH  [010233346-000] P  $4,162
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $12,470
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $308,278
                 : JOHN HANCOCK US GROWTH  [010233346-000] P  $12,184
                 : JP MORGAN LARGE CAP GROWTH  [010233346-000] P  $31,979
                 : JP MORGAN U.S. EQUITY FUND  [010233346-000] P  $31,598
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $618
                 : MFS MASS INVESTORS  [010233346-000] P  $12,483
                 : MFS UTILITIES  [010233346-000] P  $3,969
                 : MID CAP INDEX FUND  [010233346-000] P  $93,163
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $13,693
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $4,227
                 : NEW PERSPECTIVE  [010233346-000] P  $25,391
                 : NEW WORLD FUND  [010233346-000] P  $2,149
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $7,046
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $9,990
                 : PIMCO ALL ASSET  [010233346-000] P  $8,236
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $17,111
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $170,524
                 : ROYCE OPPORTUNITY  [010233346-000] P  $3,353
                 : SCIENCE & TECH FUND  [010233346-000] P  $111,627
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,686
                 : SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : SPROTT GOLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $7,481
                 : T. ROWE PRICE CAPITAL APPRECIATION  [010233346-000] P  $21,073
                 : T. ROWE PRICE EQUITY INC.  [010233346-000] P  $459
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $345,489
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $10,351
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $74,953
                 : T. ROWE PRICE SML CAP VALUE  [010233346-000] P  $29,939
                 : T. ROWE PRICE SPECTRUM INC.  [010233346-000] P  $1,134
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $17,988
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $16,024
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $7,243
                 : VANGUARD ENERGY FUND  [010233346-000] P  $14,424
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $3,806
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $275,982
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $135,826
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $34,700
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $28,408
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $88,808
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $33,066
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $11,828
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           = SUBTOTAL       $     12,163,808
           = OTHER          $         77,883
