YELLOWHOUSE MACHINERY COMPANY  750982959 -- BusinessCode: 423800 -- TX : AMARILLO
  [401(k)] YELLOWHOUSE MACHINERY COMPANY 401(K) PLAN [750982959-001]
    2022  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011091654NAL0018817763001.pdf
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $22,463
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : SPROTT GOLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233348-000] P  $11,532
                 : T. ROWE PRICE CAP APPRECIATION  [010233348-000] P  $20,036
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $85,716
                 : T. ROWE PRICE HEALTH SCI  [010233349-000] P  $24,674
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $29,742
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $72,937
                 : T. ROWE PRICE SHORT TERM BOND  [010233348-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233348-000] P  $13,268
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $2,797
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $138,180
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $8,500
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $6,924
                 : VANGUARD SHORT-TERM FEDERAL  [010233348-000] P  $69,572
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,782
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $28,336
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $65,116
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $4,001
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $29,802
           = SUBTOTAL       $     16,499,204
           = OTHER          $        938,506
