CONTINENTAL AUTOMOTIVE, INC.  510304065 -- BusinessCode: 326200 -- SC : FORT MILL
  [401(k)] RETIREMENT SAVINGS PLAN FOR EMPLOYEES OF CONTINENTAL - AUTOMOTIVE SYSTEMS [510304065-013]
    2022  [codes: 2E2F2G2J2K2S2T3F3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011113450NAL0019918979001.pdf
        Participants: 4,982  Average: $176,264
        Assets: $878,148,291
        Contributions - employee: $   5,745 per participant
                      - employer: $   3,981 per participant
        Loans                   : $   1,623 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $264,306  ADVISOR (Investment advisory(plan))
           - CLEAR INVESTMENT RESEARCH, LLC. : $70,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - GREERWALKER : $15,800  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-105,601  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $244,505 (or $49 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGET VAL R1 - STATE STREE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF NEXT GEN EMERGING MRKTS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF NEXT GEN EMERGING MARKETS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPHACENTRIC INCOME OPPORTUNITIES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST WARRINGTON STRATEGIC PROG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRTGY FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LARGE CAP VALUE I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SIERRA TACTICAL CORE INCOME FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS FUTURES EVOLUTION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVENOMIC INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVENOMIC INSTL CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WHITE OAK SELECT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD U SDOLLAR HEDGED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MORTGAGE BACKED SEC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND FUND CLASS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL DIVERSIFIED REAL ASSET F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRECIOUS METALS ULTRA SEC PRO INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS LONG SHORT EQ INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABBEY CAPITAL MULTI ASSET FUND CLA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERPARK LONG/SHORTOPPORTUNITY RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP SPECEQUITY INVESTM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP TOT RETURN INVESTM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM DIRECTIONAL ALLOC P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INFINITY Q DIVRS ALPHA INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AUER GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STANDPOINT MULTI ASSET FUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR EMERG MKTS SMALL CAP I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA RUSSIA CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH FRONTIER EMERGING SMALL CO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL GLOBAL SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EMERGING MARKETS FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR EMERG MARKETS GRTH F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY SMALL CAP VALUE FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVMID CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CENTRE AMERICAN SELECT EQUITY INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ESTATE SECURIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND PLUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PLUMB BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBOE VEST US LARGE CAP 10% BUFFER   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN DIVIDENDFUND INVSTR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MORTGAGE OPPORTUNITIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE VALUE FD CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS SM CAP G   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES MDT SMALL CAP COR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INC INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK EMERG MRKTS OPP INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER FRNT EMERG MRKTS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS US SML CAP OPPT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND MID CAP VALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN SMALLCAP INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRAMSHILL MULTI STRATEGY INC INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AXS THOMAS REUTERS VENTURE CAPTL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AXS CHESAPEAKE STRATEGY I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY INTL CORE EQUITY FD C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY MID CAPGROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB MICRO CAP GROWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EASTERLY STRUCTURED CREDIT VALUE F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS ST BOND PLUS IS - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC ADV - COLUMBIA MG   $0 | 0.25%)
        Available Investments:
           - BLACKROCK INST. TRUST COMPANY, N.A.
                 : BTC EQUITY INDEX GG  [871908083-001] C  $145,265,553
                 : BTC EQUITY INDEX J  [352439538-001] C  $0
                 : BTC LIFEPATH 2025 O  [452849545-001] C  $0
                 : BTC LIFEPATH 2030 O  [452791033-001] C  $0
                 : BTC LIFEPATH 2035 O  [452849635-001] C  $0
                 : BTC LIFEPATH 2040 O  [452795948-001] C  $0
                 : BTC LIFEPATH 2045 O  [452858957-001] C  $0
                 : BTC LIFEPATH 2050 O  [452796042-001] C  $0
                 : BTC LIFEPATH 2055 O  [452859078-001] C  $0
                 : BTC LIFEPATH 2060 O  [471967488-001] C  $0
                 : BTC LIFEPATH RET O  [452859118-001] C  $0
                 : BTC LPATH IDX 2025 N  [821483157-001] C  $26,439,458
                 : BTC LPATH IDX 2030 N  [821498398-001] C  $36,047,512
                 : BTC LPATH IDX 2035 N  [821513534-001] C  $33,552,461
                 : BTC LPATH IDX 2040 N  [821532549-001] C  $27,674,205
                 : BTC LPATH IDX 2045 N  [821546505-001] C  $22,542,535
                 : BTC LPATH IDX 2050 N  [821562543-001] C  $15,747,712
                 : BTC LPATH IDX 2055 N  [821578259-001] C  $12,818,980
                 : BTC LPATH IDX 2060 N  [821592041-001] C  $3,910,730
                 : BTC LPATH IDX 2065 N  [841845096-001] C  $473,017
                 : BTC LPATH IDX RET N  [821458076-001] C  $13,965,465
                 : BTC MDCP EQ IDX M  [454378115-001] C  $0
                 : BTC MID CAP EQ IDX J  [943343205-001] C  $52,276,008
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID BLUE CHP GR POOL  [043022712-142] C  $103,794,403
           - INVESCO TRUST COMPANY
                 : INVESCO STABLE VALUE TRUST  [841142974-001] C  $69,036,148
           - STATE STREET BANK & TRUST COMPANY
                 : SS GACEQ EXUS IDX II  [900337987-444] C  $13,635,712
                 : SS RSL SM CAP IDX II  [900337987-180] C  $36,870,344
                 : SS RSL SM CAP IDX S  [040025081-013] C  $0
                 : SS US BOND INDX XIV  [900337987-477] C  $38,580,569
           = SUBTOTAL       $    652,630,812
           = OTHER          $    225,517,479
