TRUIST FINANCIAL CORPORATION  560939887 -- NC : CHARLOTTE
  [401(k), Employee Stock Ownership Plan] TRUIST FINANCIAL CORPORATION 401(K) SAVINGS PLAN [560939887-003]
    2022  [codes: 2F2G2J2K2O2T3H2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/26/20230726083648NAL0010642481001.pdf
        Participants: 77,313  Average: $115,961
        Assets: $8,965,353,965
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $1,880,929  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $371,840  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,252,769 (or $29 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONLOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMALL CAP VALUE CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMALL CAP GROWTH CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE DIVERSIFIED INCOME FD CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SMALL MID CAP INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP FOCUSED GR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INTL STR VAL DIV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES STR VAL DIV CL IS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES TTL RETURN BOND C   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBAL CONTRARIAN IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS SMITH SHORT DURATION BOND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RONDURE NEW WORLD FUND INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK INTNTLSTALWARTS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBALSTALWARTS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR 75/25 VOLATILITY FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR 50/50 VOLATILITY FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR DYNAMIC BLEND EQ & VOLATILITY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH INSTITUTIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SATELL STRATEGY PORT   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OP   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SMALL COMPANY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CAPITAL APPRECIATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTEGRITY DIVIDEND HARVEST FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID ENDURANCE FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMNT CO OF AMERICA C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMENT CO OF AMERICA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ZACKS DIVIDEND FUND I   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM INTL SMALL CAP GROWTH INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE REAL ESTATE SECURITIES FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY ASSET STRATEGY CL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EASTERLY SNOW SMALL CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLEQUITY INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCIPL INED VALUE MI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK BLUE CHIP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INTERNATNL FOCUS FUND CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INTERNATNL FOCUS FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2035 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2025 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMART RET 2040 CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMART RET 2030 FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2045 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP VALUE CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR GROWTH FUND CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SMALL CAP FUND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE AGGRESSIVE GROWTH I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR MACRO STRATEGIES FD CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR MACRO STRATEGIES FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR LONG/SHORT COMMODITIES STRG   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR LONG/SHORT COMMODITIES STRG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR MARKET TREND CLASS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES STRATEGIC INC Y   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT VALUE OPPORTUNITIES CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MARKETSDEBT FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MADISON MID CAP FUNDCL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY HIGHYIELD CORP BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MUHLENKAMP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAPGROWTH INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MASS INVESTOR GROWTH STOCK A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MRKTSSM COMPANIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW ASIA CREDIT OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. EMERGING MARK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS INSTIT EMRG MRKTSLEADERS CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RATIONAL SPECIAL SITUATIONS INC IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RATIONAL DYNAMIC BRANDS FD INSTL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPHACENTRIC INCOME OPPORTUNITIES   $0 | 0.10%)
