ENT AND ALLERGY ASSOCIATES OF FLORIDA, LLC  202106244 -- BusinessCode: 621111 -- FL : BOCA RATON
  [401(k)] ENT AND ALLERGY ASSOCIATES OF FLORIDA, LLC 401K PLAN [202106244-003]
    2023  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014162813NAL0027858897001.pdf
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $53,963
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $17,763
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $48,631
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $39,639
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $26,375
                 : JANUS HENDERSON TRITON FUND  [010233346-000] P  $56,868
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $1,182,991
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $38,228
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $2,993
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $666
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $161,963
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $2,038,265
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,101,135
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,875,758
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $2,774,879
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $1,033,003
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $603,054
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $1,234,825
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $1,257,606
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $490,338
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $57,664
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,160,776
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $219,901
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,980,960
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $915,259
                 : JOHN HANCOCK BALANCED FUND  [010233346-000] P  $1,997
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $369,587
                 : JOHN HANCOCK ESG LC CORE  [010233346-000] P  $18,176
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $21,189
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $364,194
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $209,048
                 : JPMORGAN EQUITY INCOME FUND  [010233346-000] P  $18,918
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $169,050
                 : LAZARD INTERNATIONAL EQUITY  [010233346-000] P  $10,407
                 : MFS GROWTH FUND  [010233346-000] P  $10,770
                 : MFS UTILITIES FUND  [010233346-000] P  $12,171
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $205,036
                 : PIMCO ALL ASSET  [010233346-000] P  $280,828
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $27,680
                 : SMALL CAP STOCK FUND  [010233346-000] P  $210,986
                 : SMALL CAP VALUE FUND  [010233346-000] P  $54,487
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $6,752
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $284,168
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $94,948
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $237,246
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $15,433
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $173,415
                 : VANGUARD ENERGY FUND  [010233346-000] P  $228,858
                 : VANGUARD LT TREASURY INDEX  [010233346-000] P  $31,725
                 : VANGUARD MATERIALS INDEX FUND  [010233346-000] P  $98,342
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $146,117
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $893,266
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $706,459
           = SUBTOTAL       $     31,593,287
           = OTHER          $     28,653,296
