EVERSOURCE ENERGY SERVICE COMPANY  060810627 -- BusinessCode: 221500 -- CT : HARTFORD
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN [060810627-005]
    2022  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004113005NAL0012444675004.pdf
        Participants: 13,788  Average: $261,642
        Assets: $3,607,520,400
        Contributions - employee: $   8,560 per participant
                      - employer: $   4,155 per participant
        Loans                   : $   2,668 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $165,327  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $129,799  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $76,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $24,066  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $623,651  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,018,843 (or $73 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : WASATCH EMERGING INDIA FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JP MORGAN TACTICAGGRESSIVE STRA   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG BNY MELLON DIVERSIFIER STRAT R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG MEEDER TACTICAL STRATEGY FUND R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JP MORGAN TACTICMODERATE STRATE   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG ACTIVE CORE BOND STRATEGY FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG JANUS HENDERSON BALANCED STRATE   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG FIDELITY INST AMBOND ESG STRATE   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG TACTICAL INCOME STRATEGY CL R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG EQUITY INDEX FOCUSED STRATEGY R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG SECTOR EQUITY BUS CYCLE STRAT R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PFG BR EQUITY ESG STRATEGY CL R   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : NUVEEN HIGH YIELD INCOME A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OBERWEIS INTL OPPORTUNITIES FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO TOTAL RETURN CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO REAL RETURN CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PARNASSUS VALUE EQUITY INVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PARNASSUS MID CAP   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PARNASSUS CORE EQUITY INVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PAYDEN CORPORATE BOND FUND INVESTOR   $ | 0.33)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO COMMODITY REALRETURN STRAT A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO REAL ESTATE REAL RETURN STRAT   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO INCOME FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO COMMODITIES PLUS STRATEGY CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO INCOME CL I3   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PIMCO LONG DURATION TOTAL RETURN CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE COMM & TECHNOLOGY INVE   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GROWTH STOCK   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE HEALTH SCIENCES   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLBL MULTI SECTOR BOND   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE RET 2020 FUND   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE RETIREMENT BALANCED   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PRINCIPAL REAL ESTATE SEC FD CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PRINCIPAL MID CAP FUND CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AKRE FOCUS FUND RETAIL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PGIM GLOBAL TOTAL RETURN CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PGIM FLOATING RATE INCOME CL Z   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PGIM TOTAL RETURN BOND CL Z   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PUTNAM LARGE CAP VALCLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PUTNAM SMALL CAP VALUE CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BOSTON PARTNERS LONGSHORT RESEARCH   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE DIVIDEND GROWTH   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE CAP APPRECIATION   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE FINANCIAL SERVICES   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE U.S EQUITY RESEARCH FD   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE BLUE CHIP GROWTH INC   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE BLUE CHIP GROWTH ADV C   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE TOTAL EQUITY MARKET IN   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE MID CAP GROWTH   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL HIGH INCOME BON   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE DYNAMIC GLOBAL BOND FD   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL INDUSTRIALS INV   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE GLOBAL STOCK   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE VALUE FUND ADVISOR CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE DIVERSDMID CAP GROWTH   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : T ROWE PRICE QM US SML CAP GRWTH EQ   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : RYDEX NASDAQ 100 INV CLASS   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AVE MARIA VALUE FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AVE MARIA GROWTH   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : SELECTED AMERICAN SHARES CL D   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : PALM VALLEY CAPITAL FUND INVESTOR   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THOMPSON BOND FUND   $ | 0.25)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THRIVENT SMALL CAP STOCK FUND CL S   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TOUCHSTONE LARGE CAP FUND CL Y   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : TOUCHSTONE FOCUSED CLASS Y   $ | 0.25)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CROMWELL CENTERSQUARREAL ESTATE INV   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VICTORY TRIVALENT INTL SMALL CAP A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS VONTOBEL EMERG MKTS OPPS I   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS VONTOBEL EMERG MKTS OPPS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : VIRTUS KAR INTL SMALL MID CAP I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : INVESCO GROWTH AND INCOME FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : INVESCO DEVELOPING MARKETS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG VERITAS CHINA FUND N   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG YACKTMAN FOCUSED N   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG YACKTMAN FUND I   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMG MANAGERS GLOBAL INCOME OPPORTUN   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AQR LONG SHORT EQUITY FUND CL I   $ | 0.12)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AQR LARGE CAP DEFENSIVE STYLE CL N   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : INVESCO GLOBAL OPPORTUNITIES A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALGER CAPITAL APPRECIATION CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AB LARGE CAP GROWTH CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMANA PARTICIPATION FD INSTITUTIONA   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN AMCAP CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN BALANCED CLASS A   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CEN SHT DURINFL PROTECTN B   $ | 0.25)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY SMALL CAP VALUE IN   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY GROWTH INVESTOR CL   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY STRAT ALLOC AGG IN   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN CENTURY EMERGING MARKETS I   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN STRATEGIC BOND FUND F1   $ | 0.37)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ANGEL OAK MULTI STRATEGY INCOME CL   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ARTISAN GLOBAL OPPORTUNITIES INV   $ | 0.39)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ARTISAN VALUE FUND INVESTOR CL   $ | 0.39)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ABERDEEN GLOBAL HIGHINCOME FUND CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON INCOME STOCK INVESTOR SH   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON SMALL MIDCAP GROWTH I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON NATURAL RESOURCES A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON GLOBAL FIXED INCOME A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES MSCI TTL INTL IDX INV A   $ | 0.30)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON ASSET   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON GROWTH   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON SMALL CAP FD   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON OPPORTUNITY FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON PARTNERS FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON REAL ESTATE FUND RETAIL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BARON EMERGING MARKETS FUND RETAIL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BERKSHIRE FOCUS FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK MID CAP GROWTH EQUITY CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES TOTAL US STOCK MRKT INDX A   $ | 0.30)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK 40/60 TARGET ALLOC FD CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK HEALTH SCIENCES OPP PRT A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BLACKROCK CAPITAL APPRECIATION INVT   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ISHARES RUSSELL 2000SMALL CAP IDX I   $ | 0.30)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BNY MELLON SMALLCAP STOCK INDEX INV   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : BRANDES EMERGING MARKETS VALUE CL I   $ | 0.12)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CALAMOS GLOBAL GROWTH & INC C   $ | 0.08)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CALAMOS MARKET NEUTRAL INCOME CL I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COHEN & STEERS REAL ESTATE SECURITI   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COHEN & STEERS REALTY I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA DIVIDEND INCOME CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA DIVIDEND INCOME FUND CL I2   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : COLUMBIA DIVIDEND INCOME FUND ADV   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA INTERNATIONAL CORE EQUITY   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA US CORE EQUITY II   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA US MICRO CAP PRTF INSTL   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DIMENSIONAL EMERGING MKTS VAL PRTF   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA EMERGING MARKETS SMALL CAP   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA INTERNATIONAL SMALL COMPANY POR   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA US SMALL CAP VALUE PRTF INSTL   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DFA REAL ESTATE SEC PRTF INSTL   $ | 0.02)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DIAMOND HILL LARGE CAP FUND CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE TOTAL RETURN BOND FD CL   $ | 0.06)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE TOTAL RT BOND FD CL N   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE CORE FIXED INCOME FD CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE LOW DURATION CL N   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DOUBLELINE MULTI- ASSET GROWTH CL I   $ | 0.06)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE FLOATINGRATE HIGH INCOM   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : EATON VANCE FLOATINGRATE ADVANTAGE   $ | 16)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN EUROPACIFICGROWTH CLASS F1   $ | 0.37)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES STR VAL DIV CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES KAUFMANN SM CAP A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES TTL RETURN BOND CL   $ | 0.05)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FEDERATED HERMES ULTRASHORT BD CL S   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GOLD CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GLOBAL CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GLOBAL CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : FIRST EAGLE GOLD FUND CL I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN FUNDAMENTALINVESTORS CLASS   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : POLEN GROWTH FUND RETAIL SHARES   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : GOLDMAN SACHS GQG PARTNERS INTL OPP   $ | 0.17)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN GROWTH FUNDOF AMERICA CLAS   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : GUGGENHEIM TOTAL RETURN BOND FD INS   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HARBOR SCV INV   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OAKMARK INTL INVESTOR CL   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OAKMARK SELECT INVESTOR CL   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN INCOME FUND OF AMERICA CLA   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DELAWARE IVY ASSET STRATEGY CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GLOBAL SELECT T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON CONTRARIAN T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GLOB TECH & INNOV T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GL LIFE SCIENCES T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON ENTERPRISE T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON RESEARCH T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON BALANCED T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON FORTY T   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON MULTISECTOR INCOME   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON MULTI-SECTOR INCME   $ | 14)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JOHN HANCOCK DISCIPL INED VALUE MID   $ | 0.10)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN GLOBAL ALLOCATION FUND CL   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN EMERGING MKTS EQUITY CLASS   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN GRWTH ADV FUND CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN EQUITY INCOME CLASS I   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN LARGE CAP GROWTH CLASS A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : KINETICS PARADIGM FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LAZARD INTL STRAT EQUITY PORT OPEN   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET ULTRA SHORT INCOME FD   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CLEARBRIDGE LARGE CAP GROWTH A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CLEARBRIDGE SELECT FUND CL A   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LONGLEAF SMALL CAP   $ | 0.12)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LOOMIS SAYLES INFLATPROT SEC INST'L   $ | 0.15)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LOOMIS SAYLES BOND RETAIL SHARES   $ | 0.35)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT SHORT DURATION INCOME C   $ | 0.37)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT CONVERTIBLE FD CL A   $ | 0.37)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT BOND DEBENTURE CLASS A   $ | 0.37)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT DEVELOP GROWTH CLASS A   $ | 0.45)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MFS INTERNATIONAL INTRINSIC VALUE C   $ | 0.40)
