ELUTIA INC.  474790334 -- BusinessCode: 325410 -- MD : SILVER SPRING
  [401(k)] AZIYO BIOLOGICS, INC. 401(K) PLAN [474790334-001]
                 : JH MULTI-INDEX 2055 LIFETIME  [010233346-000] P  $99,133
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $371,992
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $4,667
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $159,918
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $11,788
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $72,302
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $71,735
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $11,564
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $10,603
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $48,611
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $52,490
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $62,729
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $163,186
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $48,921
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $10,316
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $39,111
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $96,310
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $54,396
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $257,526
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $207,513
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $32,240
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,747
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $573
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $4,656
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $38,981
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $26,340
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $47,611
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $45,904
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $20,631
                 : LAZARD INTERNATIONAL EQUITY  [010233346-000] P  $18,409
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $4,176
                 : MID CAP INDEX FUND  [010233346-000] P  $121,430
                 : MONEY MARKET FUND  [010233346-000] P  $110,489
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $7,997
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $6,384
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $5,215
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $35,211
                 : ROYCE OPPORTUNITY  [010233346-000] P  $10,457
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $8,062
                 : SMALL CAP INDEX FUND  [010233346-000] P  $30,226
                 : SMALL CAP STOCK FUND  [010233346-000] P  $2,547
                 : SMALL CAP VALUE FUND  [010233346-000] P  $6,430
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $6,270
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $14,282
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $25,498
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $80,517
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $211,475
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $219,609
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $22,642
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $1,886
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $1,295
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $9,346
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $1,418
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $43,320
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $12,145
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $3,561
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $83,062
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $42,002
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $60,658
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $64,969
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,605
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $47,354
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $4,152
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $41,393
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $31,664
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $3,063
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $17,816
           = SUBTOTAL       $      7,726,424
           = OTHER          $        245,999
