NXP USA, INC.  200443182 -- TX : AUSTIN
           - FID INV INSTL OPS CO : EUROPAC INTL VALUE FUND CLASS A   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INSTL OPS CO : DELAWARE IVY MID CAPGROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN SHORT DURATION CORE PLUS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY PREMIUM INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FID INV INSTL OPS CO : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FID INV INSTL OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GLOBAL ALLOCATION CLA   $0 | 0.05%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INSTL OPS CO : MFS MID CAP VALUE FUND CL I   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MUHLENKAMP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : MANNING & NAPIER EQUITY SERIES CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER PROBLEND EXTD CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERIDIAN CONTRARIAN FUND LEGACY   $0 | 0.12%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC. INCEPTION PORT   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSTLADVANTAGE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN LARGE CAP VALUE IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : NB INTERNATIONAL EQUITY FD INVESTOR   $0 | $16.00)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : AL FRANK FUND ADV CLASS   $0 | $16.00)
           - FID INV INSTL OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO FLEXIBLE CREDIT INC FD INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HIGH YIELD BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL GLBL REAL ESTATE SECURITI   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL BLUE CHIP FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRINCIPAL LARGECAP GROWTH I CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM JENN GLOBAL OPPORTUNITIES CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM GLOBAL TOTAL RETURN CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM GROWTH OPPORTUNITIES CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INSTL OPS CO : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.07%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL SML CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INSTL OPS CO : SELECTED AMERICAN SHARES CL D   $0 | $16.00)
           - FID INV INSTL OPS CO : SEQUOIA FD INC   $0 | 0.10%)
           - FID INV INSTL OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETSLOCAL CURRENCY   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE CREDIT OPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LARGE CAP GROWTH INVES   $0 | 0.15%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CROMWELL CENTERSQUARREAL ESTATE INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : USAA GROWTH & TAX STRATEGY RETAIL   $0 | 0.10%)
           - FID INV INSTL OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FID INV INSTL OPS CO : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY RS SCIENCE TECHNOLOGY FD CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL MID CAP CORE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS NFJ MID CAP VALUE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FID INV INSTL OPS CO : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING DISCOVERY ALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING DISCOVERY LARGE CAP GROWT   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS WESTCHESTER EVENT DRIVEN I   $0 | 0.15%)
           - FID INV INSTL OPS CO : DOW JONES WILSHIRE 5000 INDEX PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : INTERNATIONAL GROWTH - UMB   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY BLUE CHIP GROWTH COMMINGLE  [043022712-142] C  $147,856,944
           - GLOBAL TRUST CO ARROWSTREET
                 : AROWSTREET INTL EQTY ACWI EXUS  [616553401-004] C  $78,593,832
           - NORTHERN TRUST ASSET MANAGEMENT
                 : NT COLL RUSSELL 2000 VALUE INDEX  [456138589-011] C  $54,875,054
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE RUSSELL 1000 GROWTH  [456138589-007] C  $137,567,470
           - NORTHERN TRUST
                 : COLLECTIVE S/T INVESTMENT FUND  [456138589-068] C  $22,995,227
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS RUSSELL SMALL MID CLASS II  [326528132-019] C  $73,820,846
                 : SS S&P 500(R)INDEX CLASS II  [040025081-078] C  $577,566,908
                 : SSGA ALL CAP EQTY EX-US INDEX CL II  [900337987-444] C  $45,073,559
           - T ROWE PRICE TRUST COMPANY
                 : T ROWE PRICE RETIREMENT 2015 TRUST  [356941654-001] C  $9,004,676
                 : T ROWE PRICE RETIREMENT 2020 TRUST  [367594871-001] C  $21,403,855
                 : T ROWE PRICE RETIREMENT TRUST 2025  [376495447-001] C  $52,948,764
