NXP USA, INC.  200443182 -- BusinessCode: 334410 -- TX : AUSTIN
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : PAYDEN HIGH INCOME INVESTOR CLASS   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO FLEXIBLE CREDIT INC FD INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HIGH YIELD BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL DIVERSIFIED REAL ASSET FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRINCIPAL GLBL REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRINCIPAL BLUE CHIP FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRINCIPAL LARGECAP GROWTH I CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM JENN GLOBAL OPPORTUNITIES CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PGIM FLOATING RATE INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM LARGE CAP GROWTH FD CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EXTEND EQU MKT INDEX F   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INSTL OPS CO : RYDEX NOVA INVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.07%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INSTL OPS CO : SELECTED AMERICAN SHARES CL D   $0 | $16.00)
           - FID INV INSTL OPS CO : SEQUOIA FD INC   $0 | 0.10%)
           - FID INV INSTL OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE CREDIT OPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LARGE CAP GROWTH INVES   $0 | 0.15%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CROMWELL CENTERSQUARREAL ESTATE INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERFORMANCE TRUST TOTAL RETRN BND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FID INV INSTL OPS CO : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY RS SCIENCE TECHNOLOGY FD CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL MID CAP CORE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS ALPHASIMPLEX MANAG FUTURE ST   $0 | 0.15%)
           - FID INV INSTL OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS NFJ MID CAP VALUE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS NEWFLEET SHRTDURATION HIGH I   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FID INV INSTL OPS CO : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WEITZ ULTRA SHORT GOVERNMENT FD INS   $0 | 0.12%)
           - FID INV INSTL OPS CO : VIRTUS WESTCHESTER EVENT DRIVEN I   $0 | 0.15%)
           - FID INV INSTL OPS CO : DOW JONES WILSHIRE 5000 INDEX PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : INTERNATIONAL GROWTH UMB   $0 | 0.15%)
           - FID INV INSTL OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG BEUTEL GOODMAN CORE PLUS BOND I   $0 | 0.07%)
           - FID INV INSTL OPS CO : ABERDEEN GLOBAL ABS RETURN STRGYS C   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : KOPERNIK GLOBAL ALL CAP FUND CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : MESIROW FINANCIAL HIGH YIELD FD INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : GQG PARTNERS US QUALITY SEL EQ INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : FS MULTI-STRATEGY ALTERNATIVES FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALGER FOCUS EQUITY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN BEACON SIM HIGH YLD OPPS I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY GLOBAL GOLD INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN FD 2060 TRGDATE RETIRE CL   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2055 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2030 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2025 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : ARISTOTLE FLOATING RATE INCOME FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ARROW MANAGED FUTURES STRATEGY A   $0 | 0.10%)
           - FID INV INSTL OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INSTL OPS CO : BBH LIMITED DURATION FUND CLASS I   $0 | 0.05%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INSTL OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT I   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK HIGH YIELDBOND INSTITUTIO   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK FLOATING RATE INC PORT IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : WILLIAM BLAIR LARGE CAP GROWTH FD N   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT US LRG CAPCORE RESPNSBL IND   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT EQUITY FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT INTRNTL RESPBL INDEX A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.18%)
           - FID INV INSTL OPS CO : CLIFFWATER ENHANCED LENDING FUND IN   $0 | 0.18%)
           - FID INV INSTL OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : STEPSTONE PRIVATE MARKETS FUND CL I   $0 | 0.20%)
           - FID INV INSTL OPS CO : CS FLOATING RATE HIGH INC INSTL SHS   $0 | 0.40%)
           - FID INV INSTL OPS CO : CS FLOATING RATE HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CREDIT SUISSE COMMD RTRN STRTGY INS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERMEDIATE GOVT F/I PRTF INST   $0 | 0.02%)
           - FID INV INSTL OPS CO : DWS SCIENCE AND TECHNOLOGY FUND-A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURTN EMER MKTS FIX   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE ATLANTA CAP FOCUSED GRW   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INSTL OPS CO : FAIRHOLME FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : FEDERATED HERMES MID CAP INDEX CL S   $0 | 0.05%)
           - FID INV INSTL OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FRANKLIN HIGH INCOME CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INSTL OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM FLOATING RATE STRATEGIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY BLUE CHIP GROWTH COMMINGLE  [043022712-142] C  $227,958,269
           - GLOBAL TRUST CO ARROWSTREET
                 : AROWSTREET INTL EQTY ACWI EXUS  [616553401-004] C  $124,139,953
           - NORTHERN TRUST ASSET MANAGEMENT
                 : NT COLL RUSSELL 2000 VALUE INDEX  [456138589-011] C  $66,277,035
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE RUSSELL 1000 GROWTH  [456138589-007] C  $218,984,906
           - NORTHERN TRUST
                 : COLLECTIVE S/T INVESTMENT FUND  [456138589-068] C  $28,607,155
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS RUSSELL SMALL MID CLASS II  [326528132-019] C  $82,155,692
                 : SS S&P 500(R)INDEX CLASS II  [040025081-078] C  $615,265,583
                 : SSGA ALL CAP EQTY EX-US INDEX CL II  [900337987-444] C  $41,220,428
           - T ROWE PRICE TRUST COMPANY
                 : T ROWE PRICE RETIREMENT 2015 TRUST  [356941654-001] C  $8,696,658
                 : T ROWE PRICE RETIREMENT 2020 TRUST  [367594871-001] C  $21,654,329
                 : T ROWE PRICE RETIREMENT TRUST 2025  [376495447-001] C  $60,958,924
                 : T ROWE PRICE RETIREMENT TRUST 2030  [387010946-001] C  $54,221,171
                 : T ROWE PRICE RETIREMENT TRUST 2035  [367595013-001] C  $43,961,588
                 : T ROWE PRICE RETIREMENT TRUST 2040  [356941729-001] C  $31,654,426
                 : T ROWE PRICE RETIREMENT TRUST 2045  [326199848-001] C  $14,404,204
                 : T ROWE PRICE RETIREMENT TRUST 2050  [306303214-001] C  $10,793,398
                 : T ROWE PRICE RETIREMENT TRUST 2055  [356941728-001] C  $7,110,684
                 : T ROWE PRICE RETIREMENT TRUST 2060  [471088316-001] C  $7,574,225
                 : T ROWE PRICE RETIREMENT TRUST 2065  [851763138-001] C  $4,021,352
           - WESTERN ASSET MANAGEMENT CO
                 : WESTERN ASSET OPPORTNSTC STRUCTURED  [260567600-001] E  $9,542,153
           - WESTERN ASSET MANAGEMENT COMPANY
                 : WESTERN ASSET FLTNG RATE HIGH INC  [200219988-001] E  $4,700,051
                 : WESTERN ASSET OPPT US HIGH YIELD  [043500652-001] E  $6,481,718
           = SUBTOTAL       $  1,690,383,902
           = OTHER          $  1,809,147,152
