COUNTRY VISIONS COOPERATIVE  390562160 -- BusinessCode: 111100 -- WI : LITTLE CHUTE
  [401(k)] COUNTRY VISIONS COOPERATIVE 401(K) RETIREMENT SAVINGS PLAN [390562160-003]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009142924NAL0035345744001.pdf
                 : PIMCO ALL ASSET  [010233346-000] P  $44,400
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $6,261
                 : PIMCO REAL RETURN  [010233346-000] P  $21,619
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $64,043
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $83,885
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $126,729
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,897
                 : SMALL CAP STOCK FUND  [010233346-000] P  $23
                 : SMALL CAP VALUE FUND  [010233346-000] P  $23,198
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $180,979
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $27,844
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $122,164
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $311,976
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $32,708
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $12,031
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $30,196
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $50,601
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,776
                 : VANGUARD ENERGY FUND  [010233346-000] P  $34,915
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $4,937
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $118,335
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $32,016
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $32,743
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $24,435
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $67,094
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $53,805
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $417
           = SUBTOTAL       $     31,540,298
           = OTHER          $        143,377
 -- WI : BRILLION
