CARAN PRECISION ENGINEERING AND MANUFACTURING CORPORATION  952381553 -- BusinessCode: 332110 -- CA : BREA
  [401(k)] CARAN PRECISION ENG. & MFG. CORP. RETIREMENT SAVINGS PLAN [952381553-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010183520NAL0010342147001.pdf
                 : HIGH YIELD FUND  [010233346-000] P  $38,702
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $36,805
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $20,660
                 : INVESCO GLOBAL FUND  [010233346-000] P  $1,240
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $139
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $504
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $63,378
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $977,521
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $3,005,500
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $2,169,499
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $551,032
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $1,550,254
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $95,850
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $239,295
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $535,666
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $69,699
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $7,625
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $5,229
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $6,307
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $20,830
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $77,360
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $29,053
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $2,249
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $672
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $13,791
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $253
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $50,538
                 : MFS UTILITIES FUND  [010233346-000] P  $91,216
                 : MID CAP INDEX FUND  [010233346-000] P  $78,790
                 : MONEY MARKET FUND  [010233346-000] P  $1,594,255
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $35,628
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $24,470
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $33,654
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $58,220
                 : ROYCE SMALL-CAP FUND  [010233346-000] P  $35,193
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $14,112
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $14,639
                 : SMALL CAP INDEX FUND  [010233346-000] P  $59,509
                 : SMALL CAP VALUE FUND  [010233346-000] P  $162,373
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $3,079
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $14,923
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $24,525
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $125,482
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $159,343
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $215,157
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $261
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $9,755
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $3,856
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $4,498
                 : TEMPLETON WORLD  [010233346-000] P  $104,164
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $6,304
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $164,246
                 : VANGUARD ENERGY FUND  [010233346-000] P  $172,360
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $8,173
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $5,678
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,242
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,504
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $193
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $4,336
           = SUBTOTAL       $     13,788,292
           = OTHER          $        506,901
