CONTROLTEK, INC.  930600424 -- BusinessCode: 335310 -- WA : VANCOUVER
  [401(k)] CONTROLTEK 401(K) PROFIT SHARING PLAN [930600424-001]
    2022  [codes: 2E2F2G2J2K3D2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012181929NAL0065156530001.pdf
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,336
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $56,243
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $1,639
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $55,961
                 : MID CAP INDEX FUND  [010233346-000] P  $21,457
                 : MONEY MARKET FUND  [010233346-000] P  $345,025
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $27,177
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $33,302
                 : PIMCO ALL ASSET  [010233346-000] P  $1,034
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $21,101
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $22,573
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $82,170
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $5,245
                 : SMALL CAP INDEX FUND  [010233346-000] P  $9,831
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $107,806
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $30,158
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $97,499
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $53,881
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $11,229
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $9,243
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $6,898
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $10,280
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $29,645
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $28,416
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $35,443
                 : VANGUARD ENERGY FUND  [010233346-000] P  $14,450
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $172,758
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,517
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $17,095
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,799
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $1,725
           = SUBTOTAL       $      7,239,444
           = OTHER          $        295,964
