COLUMBIA SOUTHERN EDUCATION GROUP  631175854 -- BusinessCode: 611000 -- AL : ORANGE BEACH
  [401(k)] THE COLUMBIA SOUTHERN EDUCATION GROUP 401(K) PLAN [631175854-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927085751NAL0020690818001.pdf
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $2,094
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $13,302
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $28,481
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $63,193
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $47,627
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $16,385
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $10,638
                 : DODGE & COX STOCK FUND  [010233346-000] P  $70,981
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $7,575
                 : EQUITY INCOME FUND  [010233346-000] P  $18,347
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $17,469
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $38,748
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $25,960
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $3,679
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $162,611
                 : FIDELITY CONTRAFUND  [010233346-000] P  $362,029
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $2,068
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $932
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $34,513
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $47,209
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $43,560
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $12,628
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $11,005
                 : HIGH YIELD FUND  [010233346-000] P  $108,594
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $5,680
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $15,824
                 : INVESCO GLOBAL FUND  [010233346-000] P  $30,379
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $6,336
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $12,676
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $41,204
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $21,019
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $46,186
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $8,673
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $433
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $35,689
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $963,231
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,319,636
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $76,266
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,044,203
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $371,491
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $276,306
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $230,929
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $71,887
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $22,548
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $894,891
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $92,199
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $276,853
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $20,916
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $18,343
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $877
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $10,141
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $6,302
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $833
                 : MFS UTILITIES FUND  [010233346-000] P  $101,109
                 : MID CAP INDEX FUND  [010233346-000] P  $47,396
                 : MID VALUE FUND  [010233346-000] P  $20,790
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $24,334
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $13,873
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $5,189
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $5,833
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $19,954
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $55,779
                 : PAX SUSTAINABLE ALLOCATION  [010233346-000] P  $14,767
                 : PAYDEN/KRAVITZ CASH BALANCE  [010233346-000] P  $3,558
                 : PIMCO ALL ASSET  [010233346-000] P  $6,141
                 : PIMCO ALL ASSET ALL AUTHORITY  [010233346-000] P  $1,825
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $68,623
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $14,452
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $51,243
                 : ROYCE OPPORTUNITY  [010233346-000] P  $33,363
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $208
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $287,206
                 : SELECT AA BALANCED  [010233346-000] P  $4,067
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $3,906
                 : SELECT AA GROWTH  [010233346-000] P  $4,137
                 : SELECT AA MODERATE  [010233346-000] P  $4,034
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $17,305
                 : SMALL CAP INDEX FUND  [010233346-000] P  $19,480
                 : SMALL CAP STOCK FUND  [010233346-000] P  $7,126
                 : SMALL CAP VALUE FUND  [010233346-000] P  $44,568
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $30,542
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $29,003
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $6,080
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $296,465
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $31,537
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $382,538
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $30,650
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $18,929
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $2,486
                 : TEMPLETON WORLD  [010233346-000] P  $1,438
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $77,712
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $195,994
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $28,734
                 : VANGUARD ENERGY FUND  [010233346-000] P  $50,718
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $90,630
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $840,088
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $145,644
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $63,387
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $80,928
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $119,436
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $129,220
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $417,408
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $165
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $58,833
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $10,390
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $8,599
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $1,909
           = SUBTOTAL       $     29,978,858
           = OTHER          $          5,560
