COMMONSPIRIT HEALTH  470617373 -- BusinessCode: 622000 -- KY : ERLANGER
  [401(k)] COMMONSPIRIT HEALTH 401(K) RETIREMENT SAVINGS PLAN [470617373-002]
    2022  [codes: 2E2F2G2J2K2R2T3H2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012084832NAL0041909552001.pdf
        Participants: 121,444  Average: $49,953
        Assets: $6,066,519,058
        Contributions - employee: $   4,653 per participant
                      - employer: $   2,666 per participant
        Loans                   : $     786 per participant
        Service Providers:
           - FIDELITY INVEST INST : $4,096,105  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - COMMONSPIRITHEALTH : $220,422  PLAN SPONSOR (Plan Administrator | Direct payment from the plan)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DELAWARE SMALL CAP VALUE INSTL CL   $0 | 0.15%)
           - FID INV INST OPS CO : DWS LATIN AMERICA EQUITY FUND-A   $0 | 0.40%)
           - FID INV INST OPS CO : DWS RREEF REAL ESTATE SECRUITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA SHORT-DURATION REAL RETURN INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DIMENSIONAL GLOBAL ALL 60/40 PRTF I   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN LG CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN RISING DIVIDENDS CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : INVESCO RISING DIVIDENDS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO SENIOR FLOATING RATE A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO BALANCED - RISK ALLOCATION   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO STEELPATH MLP SELECT 40 Y   $0 | 0.15%)
           - FID INV INST OPS CO : INVESCO SMALL CAP VALUE FUND CL A   $0 | 0.40%)
        Available Investments:
           - AMERICAN CENTURY MULTIPLE INVESTMENT TRUST
