CAMPBELL GROUP ASSOCIATES, LLC  223669675 -- BusinessCode: 541990 -- NJ : MONROE
  [401(k)] CAMPBELL GROUP ASSOCIATES, LLC 401(K) PROFIT SHARING PLAN [223669675-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/7/20241007151709NAL0027813712001.pdf
                 : MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $625,681
                 : MULTIMANAGER GROWTH LS  [010233346-000] P  $2,965,544
                 : MULTIMANAGER MODERATE LS  [010233346-000] P  $690,520
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $52,022
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $4,376
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $6,569
                 : PIMCO ALL ASSET  [010233346-000] P  $587
                 : PIMCO REAL RETURN  [010233346-000] P  $17,272
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $67,094
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $13,175
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $257,727
                 : SELECT AA BALANCED  [010233346-000] P  $3,796
                 : SELECT AA CONSERVATIVE  [010233346-000] P  $4,899
                 : SELECT AA GROWTH  [010233346-000] P  $3,751
                 : SELECT AA MODERATE  [010233346-000] P  $3,648
                 : SMALL CAP INDEX FUND  [010233346-000] P  $58,137
                 : SMALL CAP STOCK FUND  [010233346-000] P  $6,848
                 : SMALL CAP VALUE FUND  [010233346-000] P  $79,879
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $62,006
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $151,946
                 : T. ROWE PRICE EQUITY INCOME  [010233346-000] P  $38,834
                 : T. ROWE PRICE HEALTH SCIENCES  [010233346-000] P  $69,638
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $143,144
                 : T. ROWE PRICE SMALL CAP VALUE  [010233346-000] P  $80,669
                 : TEMPLETON FOREIGN SMALLER CO.  [010233346-000] P  $30,078
                 : TEMPLETON WORLD  [010233346-000] P  $51,424
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $923
                 : VANGUARD ENERGY FUND  [010233346-000] P  $48,138
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $17,663
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $139,923
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $17,189
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $209,662
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $38,963
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $58,978
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $53,917
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $6,500
           = SUBTOTAL       $     15,628,800
           = OTHER          $      1,109,429
