GANNETT MEDIA CORP.  472390983 -- BusinessCode: 511110 -- VA : MCLEAN
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX GLOBAL ENVIRONMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DIVERSIFIED INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SMALL CAP GROWTH RETAIL C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT CHINA PRO FUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAPOPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTERNATIONAL BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP TOT RETURN INVESTM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 2X STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P SMALLCAP 600 PURE VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE MID CAP STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P MIDCAP 400 PURE VALUE H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE RUSSEL2000 2X STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL SML CAP GROWT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL SMALL CAP VALUE I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF QUANT SML CAP EQUITY RET   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERGING EUROPE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR GLOBAL QUALITY DIV CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SILVANT MID CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - STATE STREET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ACADIAN EMERGING MARKETS PORT INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON ARK TRANS INNOVTN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EMRMKTS DEBT FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD MID CAP INVESTORS CLASS SHS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON WEALTHBUILDER FUND INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK COMMODITY STRATEGIES FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES RUSSELL 2000SMALL CAP IDX   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGT SMALL COMPANY IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GROWTH CLASSA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT US MID CAP CORE RSPNSBL IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRTH & INC   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON EAGLE MID CAP GROWTH CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CENTRE AMERICAN SELECT EQUITY INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ESTATE SECURIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS GLOBAL REALTY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS GL INFRASTRUCTURE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME FUND ADV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS REAL ESTATE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE EMERGING MARKETS CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT MIDCAP GROWTH FUND INVESTO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN FOCUSED GROWTH FUND CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL MID CAP GROWTH A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON CHINA & HONG KON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR DISRUPTIVE INNOVATION FD IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTERNAT'L SMALL CAP INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VALUE PLUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK MLTMNG LIFSTYL BAL PO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCIPL INED VALUE MI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MKTS EQUITY CLAS   $0 | 0.15%)
        Available Investments:
           - HARBOR TRUST COMPANY
                 : HARB CAP APPR CIT 1  [844022934-001] C  $11,632,490
           - SEI TRUST COMPANY
                 : WASATCH SM CP GRTH A  [061271230-001] C  $3,344,407
           - STATE STREET BANK & TRUST COMPANY
                 : MAWER INTL EQ CIT A  [900337987-455] C  $37,280,773
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SAV TR III  [232186884-024] C  $108,415,130
                 : VANGUARD TARGET 2020  [900735899-001] C  $87,998,413
                 : VANGUARD TARGET 2025  [900735963-001] C  $177,079,162
                 : VANGUARD TARGET 2030  [900735964-001] C  $198,364,274
                 : VANGUARD TARGET 2035  [900735965-001] C  $152,217,178
                 : VANGUARD TARGET 2040  [900735971-001] C  $93,433,247
                 : VANGUARD TARGET 2045  [900735972-001] C  $76,210,265
                 : VANGUARD TARGET 2050  [900735976-001] C  $51,325,628
                 : VANGUARD TARGET 2055  [900735978-001] C  $30,560,776
                 : VANGUARD TARGET 2060  [453799736-001] C  $13,958,551
                 : VANGUARD TARGET 2065  [826204383-001] C  $2,463,124
                 : VANGUARD TARGET 2070  [886095930-001] C  $529
                 : VANGUARD TARGET INC  [900735883-001] C  $42,712,238
           - WELLINGTON MANAGEMENT COMPANY LLC
                 : WT CIF II CR PL BD 4  [046913417-165] C  $29,255,434
           - WILMINGTON TRUST, N.A.
                 : CRM SM/MID CAP VAL S  [854059482-654] C  $4,816,339
           = SUBTOTAL       $  1,121,067,958
           = OTHER          $    329,668,465
