GROUP HEALTH PLAN, INC.  410797853 -- BusinessCode: 621491 -- MN : MINNEAPOLIS
  [401(k)] GROUP HEALTH PLAN, INC. 401(K) PLAN [410797853-003]
    2022  [codes: 2E2F2J2K2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011142852NAL0019257011005.pdf
        Participants: 10,373  Average: $183,637
        Assets: $1,904,867,331
        Contributions - employee: $   6,580 per participant
                      - employer: $   4,653 per participant
        Loans                   : $   1,138 per participant
        Service Providers:
           - FIDELITY INV. INST. OPS. CO. : $6,231  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Participant loan processing | Securities brokerage commissions and fees)
           = TOTAL FEES: $6,231 (or $0 per partipant)
        Service Fees:
           - FIDELITY INV. INST. OPS. CO. : MATTHEWS CHINA SMALLCOMPANIE   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS MID CAP FD INSTITU   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS FIXED INC INSTITUT   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS VALUE EUITY INVEST   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS CORE EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INV. INST. OPS. CO. : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLOBAL TECHNOLO   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLBL MULTI SECT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : PRINCIPAL SPECTRUM PREF CAT   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : TRILLIUM ESG GLOBAL EQUITY I   $0 | 0.08%)
           - FIDELITY INV. INST. OPS. CO. : REAL ESTATE ULTRA SECTOR PRO   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PGIM JENN GLOBAL OPPORTUNITI   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE FINANCIAL SERVI   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE BLUE CHIP GROWT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE ALL CAPOPPORTUN   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE EUROPEAN STOCK   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE SHORT TERM BOND   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE US TREAINTERMED   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE INFLATION PROT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE QM US SML CAP G   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : SIT BALANCED FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE TOTAL RETURN IN   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : T ROWE PRICE GLBL ALLOCATION   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INV. INST. OPS. CO. : THORNBURG BETTER WORLD INTNL   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : TRANSAMERICA CAPITAL BROWTH   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : PERFORMANCE TRUST STRATEGIC   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : UNDISCOVERED MGRS BEHAVIOR V   $0 | 0.08%)
           - FIDELITY INV. INST. OPS. CO. : VALUE LINE ASSET ALLOCATION   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : VIRTUS KAR MID INTL SMALL MI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : WESTERN ASSET CORE BOND FUND   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : WESTERN ASSET CORE BOND FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : DODGE & COX INTL STK I   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : FMI LARGE CAP - U.S. BANCORP   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : WW QUAL SMALLCAP ULT UTLIMUS   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : ABERDEEN U.S. SMALL CAP EQUI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : GQG PARTNERS EMRGING MARKETS   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : INVESCO GLOBAL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMANA MUTUAL FUND TRUST INCO   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMANA MUTUAL FUND TRUST GROW   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMANA INCOME FUND INSTITUTIO   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : AMANA GROWTH FUND INSTITUTIO   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : AMANA PARTICIPATION FD INVES   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN CENTURY MID CAP VAL   $0 | 0.07%)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN CEN FOCUSED DYNAMIC   $0 | 0.35%)
           - FIDELITY INV. INST. OPS. CO. : AMERICAN CENTURY EMERGING MR   $0 | 0.07%)
           - FIDELITY INV. INST. OPS. CO. : ARTISAN SMALL CAP FUND INVES   $0 | 0.39%)
           - FIDELITY INV. INST. OPS. CO. : ARTISAN INTL SMALL MID FUND   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : ARTISAN DEVELOPING WORLD FD   $0 | 0.39%)
           - FIDELITY INV. INST. OPS. CO. : ASPIRIANT DEFENSIVE ALLOCATI   $0 | 0.08%)
           - FIDELITY INV. INST. OPS. CO. : AZZAD ETHICCHAL MID CAP FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BNY MELLON SMALL MIDCAP GROW   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BNY MELLON INTL STOCK A   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BAIRD AGGREGATE BOND FUND IN   $0 | 0.02%)
           - FIDELITY INV. INST. OPS. CO. : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BLACKROCK MID CAP GROWTH EQU   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : BLACKROCK STRATEGIC GLOBAL B   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : ISHARES RUSSELL 2000SMALL CA   $0 | 0.30%)
           - FIDELITY INV. INST. OPS. CO. : BOSTON TRUST WALDEN SMALL CA   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS LARGE CAP EQUIT   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS SMALL CAP EQ IN   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS INTL EQUITY FD   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS EQUITY INCOME F   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS CORE FIXED INCO   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS LOW DUR FIXED I   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS GLOBAL FIXD INC   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DESTINATIONS MULTI STRGY ALT   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : BROWN ADVISORY SUSTAIN GROWT   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : CALVERT HIGH YIELD BOND CLAS   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : CALVERT SHORT DURATION INC F   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : CALVERT EMERGING MARKETS EQU   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : FULLER & THALER BEHV SMALL C   $0 | 0.10%)
           - FIDELITY INV. INST. OPS. CO. : CARILLON REAMS UNCONSTRAINED   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : COLUMBIA DIVIDEND INCOME CL   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : CCM ALTERNATIVE INCOME FD IN   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INV. INST. OPS. CO. : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INV. INST. OPS. CO. : DFA US SMALL CAP VALUE PRTF   $0 | 0.02%)
           - FIDELITY INV. INST. OPS. CO. : DFA US INTERNATIONAL VALUE P   $0 | 0.02%)
           - FIDELITY INV. INST. OPS. CO. : DIREXION MONTHLY NASDAQ100BU   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : DOMINI IMPACT INTRNL EQUITY   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : DOUBLELINE TOTAL RETURN BOND   $0 | 0.06%)
           - FIDELITY INV. INST. OPS. CO. : DOUBLELINE SHILLER ENHANCED   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : EATON VANCE EMERGING MRKTS D   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : FIRST EAGLE OVERSEAS CLASS I   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : FRANKLIN CONVERTIBLESECURITI   $0 | $16.00)
           - FIDELITY INV. INST. OPS. CO. : FRANKLIN RISING DIVIDENDS CL   $0 | $16.00)
           - FIDELITY INV. INST. OPS. CO. : POLEN GROWTH FUND INSTL SHAR   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : GLENMEDE LONG SHORT PORTFOLI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : GOLDMAN SACHS INTL EQUITY ES   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : GOLDMAN SACHS GQG PARTNERS I   $0 | 0.17%)
           - FIDELITY INV. INST. OPS. CO. : GUGGENHEIM LIMITED DURATION   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : GUGGENHEIM TOTAL RETURN BOND   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : GUGGENHEIM MACRO OPPORTUNITI   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : THE HARTFORD FLOAT RATE RD C   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : DELAWARE IVY EMERG MARKETS E   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : JANUS HENDERSON GLOB TECH&IN   $0 | 0.35%)
           - FIDELITY INV. INST. OPS. CO. : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FIDELITY INV. INST. OPS. CO. : JANUS HENDERSON ENTERPRISE I   $0 | $14.00)
           - FIDELITY INV. INST. OPS. CO. : JENSEN QUALITY GROWTH FD CL   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : JP MORGAN EMERGING MARKETS E   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : JP MORGAN EQUITY INCOME FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : MFS NEW DISCOVERY VALUE FUND   $0 | 0.40%)
           - FIDELITY INV. INST. OPS. CO. : NUANCE MID CAP VALUEFUND INS   $0 | 0.15%)
           - FIDELITY INV. INST. OPS. CO. : VERT GLB SUSTAINABLE REAL ES   $0 | 0.12%)
           - FIDELITY INV. INST. OPS. CO. : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
        Available Investments:
           - BLACKROCK
                 : TOTAL RETURN BOND FUND  [471236644-001] C  $69,129,691
           - FIDELITY
                 : FIDELITY GROWTH COMPANY POOL  [043022712-135] C  $0
                 : GROWTH COMPANY POOL CLASS 2  [043022712-135] C  $244,177,441
           - INVESCO
                 : STABLE VALUE TRUST CLASS B1  [841142974-001] C  $88,467,279
           - VANGUARD
                 : INST TOTAL BOND MARKET INDEX TRUST  [043022712-001] C  $25,760,619
                 : INSTITUTIONAL 500 INDEX TRUST  [043022712-001] C  $239,915,020
                 : TARGET RETIREMENT 2015 TRUST FUND  [900735972-001] C  $0
                 : TARGET RETIREMENT 2020 TRUST FUND  [900735963-001] C  $0
                 : TARGET RETIREMENT 2020 TRUST SELECT  [900735963-001] C  $69,737,217
                 : TARGET RETIREMENT 2025 TRUST FUND  [900735883-001] C  $0
                 : TARGET RETIREMENT 2025 TRUST SELECT  [900735883-001] C  $136,821,963
                 : TARGET RETIREMENT 2030 TRUST FUND  [900735891-001] C  $0
                 : TARGET RETIREMENT 2030 TRUST SELECT  [900735891-001] C  $139,241,331
                 : TARGET RETIREMENT 2035 TRUST FUND  [906083982-001] C  $0
                 : TARGET RETIREMENT 2035 TRUST SELECT  [906083982-001] C  $117,471,847
                 : TARGET RETIREMENT 2040 TRUST FUND  [900735964-001] C  $0
                 : TARGET RETIREMENT 2040 TRUST SELECT  [900735964-001] C  $113,680,894
                 : TARGET RETIREMENT 2045 TRUST FUND  [900735965-001] C  $0
                 : TARGET RETIREMENT 2045 TRUST SELECT  [900735965-001] C  $103,046,897
                 : TARGET RETIREMENT 2050 TRUST FUND  [900735971-001] C  $0
                 : TARGET RETIREMENT 2050 TRUST SELECT  [900735971-001] C  $79,948,166
                 : TARGET RETIREMENT 2055 TRUST FUND  [906083969-001] C  $0
                 : TARGET RETIREMENT 2055 TRUST SELECT  [906083969-001] C  $40,660,316
                 : TARGET RETIREMENT 2060 TRUST FUND  [453799212-001] C  $0
                 : TARGET RETIREMENT 2060 TRUST SELECT  [453799212-001] C  $7,096,366
                 : TARGET RETIREMENT 2065 TRUST FUND  [826204383-001] C  $0
                 : TARGET RETIREMENT 2065 TRUST SELECT  [826204383-001] C  $2,648,854
                 : TARGET RETIREMENT 2070 TRUST SELECT  [906083969-001] C  $10,919
                 : TARGET RETIREMENT INCOME FUND  [906083969-001] C  $0
                 : TARGET RETRMENT INCOME TRUST SELECT  [906083969-001] C  $26,213,993
                 : TOTAL INTL STOCK MARKET INDEX TRUST  [043022712-001] C  $13,473,285
           = SUBTOTAL       $  1,517,502,098
           = OTHER          $    387,365,233
