GRAIN & FEED ASSOCIATION OF ILLINOIS  370343750 -- BusinessCode: 111900 -- IL : SPRINGFIELD
  [401(k)] GRAIN & FEED ASSOCIATION OF ILLINOIS MEMBERS CHOICE 401(K) PLAN [370343750-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/12/20241012092348NAL0023344321001.pdf
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $14,369
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $2,325
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $133,781
                 : FIDELITY CONTRAFUND  [010233346-000] P  $509,834
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $423,986
                 : FRANKLIN GLOBAL ALLO G.I.F.L.  [010233346-000] P  $433,097
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $75,000
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $130,801
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $2,346
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $210,338
                 : HIGH YIELD FUND  [010233346-000] P  $26,251
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $7,607
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $127,945
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $28,133
                 : INVESCO GLOBAL FUND  [010233346-000] P  $27,959
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $31,593
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $17,632
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,316
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $55,806
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $314,961
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $75,432
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $579,155
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $269,457
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $409,946
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $675,658
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $219,878
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $17,970
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $49,942
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $13,007
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,419,227
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,635,878
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $281,952
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $5,670,980
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $455,466
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $35,399
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $11,129
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $97,410
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,102,835
                 : JPMORGAN GLOBAL BOND OPPS  [010233346-000] P  $89
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $24,762
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $836,771
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $673,739
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $1,117,908
                 : LIFESTYLE MODERATE G.I.F.L.  [010233346-000] P  $277,595
                 : MFS UTILITIES FUND  [010233346-000] P  $92,831
                 : MID CAP INDEX FUND  [010233346-000] P  $350,223
                 : MID VALUE FUND  [010233346-000] P  $124,045
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $50,871
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $31,553
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $53,774
                 : PIMCO ALL ASSET  [010233346-000] P  $52,231
                 : PIMCO REAL RETURN  [010233346-000] P  $71,382
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $46,059
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $609,193
                 : SMALL CAP INDEX FUND  [010233346-000] P  $13,703
                 : SMALL CAP STOCK FUND  [010233346-000] P  $75,071
                 : SMALL CAP VALUE FUND  [010233346-000] P  $29,219
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $54,167
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $234,923
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $488,903
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $386,705
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $145,583
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $554,862
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $64,988
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $33,923
                 : VANGUARD ENERGY FUND  [010233346-000] P  $242,080
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $182,823
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $73,045
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $196,579
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $203,162
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $186,951
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $106,043
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $854,847
           = SUBTOTAL       $     32,789,673
           = OTHER          $        510,639
